Generic Code-Seeking Disassembler
L4E3C : L0EBE (14.285714%), L0EF0 (14.285714%), L0F3A (14.285714%), L2EB0 (14.285714%), L2EDA (14.285714%), L2F7C (14.285714%), ??? (14.285714%)
L4E40 : ??? (75.000000%), L2E8E (25.000000%)
L4E4E : L0CE0 (100.000000%)
L4E78 : ??? (100.000000%)
L4E80 : ??? (100.000000%)
L4E86 : L2DE6 (100.000000%)
L4E9C : ??? (100.000000%)
L4EBE : L2DE6 (100.000000%)
L4ED0 : ??? (100.000000%)
L4EFC : L2FBA (100.000000%)
L4F04 : ??? (100.000000%)
L4F30 : L2E06 (100.000000%)
L4F32 : L2E06 (100.000000%)
L4F4E : ??? (100.000000%)
L4F50 : L304C (100.000000%)
L4F56 : ??? (100.000000%)
L4F78 : L3042 (100.000000%)
L4F7E : ??? (100.000000%)
L4FD2 : L2E92 (100.000000%)
L4FE0 : ??? (100.000000%)
L4FEA : L2E92 (100.000000%)
L4FF4 : L2C56 (50.000000%), ??? (50.000000%)
L5002 : ??? (100.000000%)
L500C : ??? (100.000000%)
L5016 : ??? (100.000000%)
L5026 : L2E78 (100.000000%)
L5032 : ??? (100.000000%)
L5034 : ??? (100.000000%)
L5046 : ??? (100.000000%)
L5056 : ??? (100.000000%)
L5066 : ??? (100.000000%)
L5072 : ??? (100.000000%)
L5074 : ??? (100.000000%)
L50B4 : ??? (100.000000%)
L50B6 : ??? (100.000000%)
L50C0 : ??? (100.000000%)
L50C6 : ??? (100.000000%)
L50DA : ??? (100.000000%)
L50DC : ??? (100.000000%)
L50E0 : ??? (100.000000%)
L50EA : ??? (66.666667%), L2C9E (33.333333%)
L50FA : L2DA6 (100.000000%)
L5102 : ??? (100.000000%)
L510E : ??? (100.000000%)
L513A : ??? (75.000000%), L3032 (25.000000%)
L5148 : L0CE0 (100.000000%)
L515A : L0CE0 (50.000000%), L0EF0 (50.000000%)
L5168 : ??? (100.000000%)
L519E : ??? (100.000000%)
L51A2 : L2D96 (50.000000%), ??? (50.000000%)
L51A8 : ??? (100.000000%)
L51B2 : ??? (100.000000%)
L51C8 : L3062 (100.000000%)
L51CE : L3068 (100.000000%)
L51D4 : ??? (100.000000%)
L51F8 : L324E (100.000000%)
L5202 : L3090 (100.000000%)
L522A : L325A (100.000000%)
L525A : L30BC (100.000000%)
L5260 : L30C2 (100.000000%)
L52A0 : L3102 (100.000000%)
L52A8 : L328C (66.666667%), L3290 (33.333333%)
L52E6 : ??? (100.000000%)
L52F0 : L3118 (100.000000%)
L5308 : ??? (100.000000%)
L531E : L3142 (100.000000%)
L5324 : L3148 (100.000000%)
L5332 : ??? (100.000000%)
L5344 : L3162 (100.000000%)
L536A : L1C12 (100.000000%)
L5370 : ??? (100.000000%)
L53B6 : ??? (100.000000%)
L53C6 : ??? (100.000000%)
L540E : ??? (100.000000%)
L5416 : ??? (100.000000%)
L541E : ??? (100.000000%)
L5446 : L31B4 (100.000000%)
L5450 : ??? (100.000000%)
L5466 : ??? (100.000000%)
L5468 : ??? (100.000000%)
L547E : L3368 (100.000000%)
L5484 : ??? (100.000000%)
L549A : ??? (100.000000%)
L54B2 : ??? (100.000000%)
L54B8 : ??? (100.000000%)
L54BC : ??? (100.000000%)
L54C8 : ??? (100.000000%)
L54D4 : ??? (100.000000%)
L54D6 : ??? (100.000000%)
L54E0 : ??? (100.000000%)
L54EC : L2B86 (50.000000%), ??? (50.000000%)
L551C : ??? (50.000000%), L089A (25.000000%), L0F5E (25.000000%)
L5536 : L3A34 (100.000000%)
L556E : ??? (100.000000%)
L5594 : L3A82 (100.000000%)
L55A6 : L3A9A (100.000000%)
L55B0 : L1B64 (100.000000%)
L5786 : L3C74 (100.000000%)
L5794 : L3C82 (100.000000%)
L579C : L3C8A (100.000000%)
L57AA : L3C98 (100.000000%)
L57D6 : L3CC4 (100.000000%)
L57EE : L3CDC (100.000000%)
L5808 : L338E (100.000000%)
L583A : L1C12 (66.666667%), L335E (33.333333%)
L5876 : L1C4E (50.000000%), ??? (50.000000%)
L5884 : L1C5C (100.000000%)
L5892 : L1C6A (100.000000%)
L58AC : L2128 (100.000000%)
L58C8 : L1C9C (100.000000%)
L58DA : L212E (100.000000%)
L58E6 : ??? (100.000000%)
L591E : ??? (100.000000%)
L5946 : ??? (100.000000%)
L596E : ??? (100.000000%)
L5996 : ??? (100.000000%)
L5A22 : ??? (100.000000%)
L5A5C : ??? (100.000000%)
L5A7E : ??? (100.000000%)
L5AD6 : L6CDC (50.000000%), ??? (50.000000%)
L5B92 : ??? (100.000000%)
L5BB4 : ??? (100.000000%)
L5BE4 : ??? (100.000000%)
L5BF0 : ??? (100.000000%)
L5C0E : ??? (100.000000%)
L5C14 : ??? (100.000000%)
L5C2C : ??? (100.000000%)
L5C76 : ??? (100.000000%)
L5D0E : ??? (100.000000%)
L5D56 : L204A (100.000000%)
L5DA2 : ??? (100.000000%)
L5E2A : ??? (100.000000%)
L5E68 : ??? (100.000000%)
L5ECA : ??? (100.000000%)
L5ECC : ??? (100.000000%)
L5ED2 : ??? (100.000000%)
L5F02 : ??? (71.428571%), L6AF2 (14.285714%), L6CAE (14.285714%)
L5F08 : L1D6A (100.000000%)
L5F90 : ??? (100.000000%)
L604C : ??? (100.000000%)
L6054 : L23B6 (100.000000%)
L605E : ??? (100.000000%)
L6064 : ??? (100.000000%)
L60FE : ??? (100.000000%)
L6154 : ??? (100.000000%)
L621E : ??? (100.000000%)
L6222 : L71A0 (100.000000%)
L623C : ??? (100.000000%)
L6256 : L2448 (100.000000%)
L62BC : ??? (100.000000%)
L635E : ??? (100.000000%)
L63BC : ??? (100.000000%)
L63C4 : ??? (33.333333%), L1E9C (16.666667%), L1F82 (16.666667%), L275A (16.666667%), L276A (16.666667%)
L63F2 : ??? (100.000000%)
L6428 : L71A0 (100.000000%)
L6438 : ??? (100.000000%)
L6458 : ??? (100.000000%)
L647A : ??? (100.000000%)
L649A : ??? (100.000000%)
L64A2 : ??? (100.000000%)
L64F4 : L2684 (100.000000%)
L6502 : ??? (100.000000%)
L6516 : ??? (100.000000%)
L6520 : ??? (100.000000%)
L65C0 : L1FD2 (50.000000%), ??? (50.000000%)
L6634 : L2A36 (100.000000%)
L665A : ??? (100.000000%)
L6680 : ??? (100.000000%)
L6698 : ??? (100.000000%)
L66B2 : ??? (100.000000%)
L66BA : L2A32 (100.000000%)
L66C4 : ??? (100.000000%)
L66C8 : L2AAA (100.000000%)
L66DC : ??? (100.000000%)
L66F6 : ??? (100.000000%)
L66FE : L2A7C (100.000000%)
L6712 : ??? (100.000000%)
L6716 : L2A8A (100.000000%)
L67A4 : ??? (100.000000%)
L67AC : ??? (100.000000%)
L67C2 : L2B0A (100.000000%)
L67CC : L2B14 (100.000000%)
L67D8 : L2B20 (100.000000%)
L67DE : L20F6 (60.000000%), L2056 (20.000000%), L2A32 (20.000000%)
L6810 : ??? (42.857143%), L0948 (28.571429%), L0EBE (14.285714%), L130E (14.285714%)
L6852 : L098A (100.000000%)
L6858 : L0990 (50.000000%), ??? (50.000000%)
L6886 : ??? (100.000000%)
L6892 : L09D8 (100.000000%)
L68E2 : ??? (100.000000%)
L6904 : L0A98 (50.000000%), ??? (50.000000%)
L6922 : ??? (100.000000%)
L6930 : ??? (100.000000%)
L694C : L0B08 (50.000000%), ??? (50.000000%)
L695A : L0B12 (50.000000%), ??? (50.000000%)
L6986 : L0B9E (100.000000%)
L6988 : ??? (100.000000%)
L69DC : ??? (100.000000%)
L69E6 : ??? (80.000000%), L0B90 (20.000000%)
L6A00 : ??? (100.000000%)
L6A0E : ??? (100.000000%)
L6A90 : L0C2C (50.000000%), ??? (50.000000%)
L6AB8 : L0C54 (50.000000%), ??? (50.000000%)
L6AC0 : L3F22 (100.000000%)
L6AC4 : L0B90 (100.000000%)
L6AC8 : L0AA4 (100.000000%)
L6B32 : L39CA (50.000000%), ??? (50.000000%)
L6B42 : L1B74 (100.000000%)
L6B50 : L1B82 (100.000000%)
L6B98 : L02A4 (50.000000%), ??? (50.000000%)
L6BCE : L0316 (100.000000%)
L6BE8 : ??? (100.000000%)
L6C1E : L0326 (100.000000%)
L6C26 : L032E (100.000000%)
L6C32 : ??? (66.666667%), L031C (33.333333%)
L6C3A : L0312 (100.000000%)
L6C40 : ??? (100.000000%)
L6C5A : L039A (100.000000%)
L6C76 : ??? (100.000000%)
L6C90 : L03CE (100.000000%)
L6CAC : L035A (66.666667%), ??? (33.333333%)
L6CDE : L037E (100.000000%)
L6CFA : ??? (50.000000%), L07DC (25.000000%), L08B4 (25.000000%)
L6D0A : L07DC (72.727273%), ??? (18.181818%), L0892 (9.090909%)
L6D0C : L07DE (100.000000%)
L6D3A : L080A (100.000000%)
L6D3E : ??? (100.000000%)
L6D46 : ??? (100.000000%)
L6D4A : L080E (100.000000%)
L6D4E : L081C (28.571429%), ??? (28.571429%), L041C (14.285714%), L0428 (14.285714%), L0F56 (14.285714%)
L6D78 : ??? (100.000000%)
L6D9A : ??? (100.000000%)
L6D9C : ??? (100.000000%)
L6DAC : ??? (100.000000%)
L6DCE : L08C4 (66.666667%), L0578 (33.333333%)
L6DF8 : ??? (100.000000%)
L6E1E : ??? (100.000000%)
L6E20 : L6E44 (50.000000%), ??? (50.000000%)
L6E2C : ??? (100.000000%)
L6E42 : ??? (100.000000%)
L6E5C : L6AF0 (35.294118%), ??? (29.411765%), L71A0 (8.823529%), L6AF2 (5.882353%), L7120 (5.882353%), L0CE0 (2.941176%), L1406 (2.941176%), L21AC (2.941176%), L6CAE (2.941176%), L6CDC (2.941176%)
L6E5E : L6AF2 (44.827586%), ??? (34.482759%), L6AF0 (6.896552%), L0CE0 (3.448276%), L306E (3.448276%), L6CF0 (3.448276%), L6DE2 (3.448276%)
L6E66 : L6AFE (100.000000%)
L6E76 : L6B12 (100.000000%)
L6E78 : L6B16 (100.000000%)
L6E7C : L6B1A (100.000000%)
L6E80 : L6B20 (100.000000%)
L6E98 : L6B3C (100.000000%)
L6E9C : L6B40 (100.000000%)
L6EB0 : L6B54 (100.000000%)
L6EB4 : L6B58 (100.000000%)
L6ECE : L6B72 (100.000000%)
L6EDC : L6B80 (100.000000%)
L6EEA : L6B8E (100.000000%)
L6EFC : L6BA0 (100.000000%)
L6F16 : L6BBA (100.000000%)
L6F18 : L6BBC (100.000000%)
L6F1E : L6BC2 (100.000000%)
L6F26 : L6BCA (100.000000%)
L6F32 : L6BD8 (100.000000%)
L6F40 : L6BE8 (100.000000%)
L6F42 : L6BEC (100.000000%)
L6F52 : L6C00 (100.000000%)
L6F6A : L6C18 (100.000000%)
L6F7E : L6C2C (100.000000%)
L6F98 : L6C4E (100.000000%)
L6F9A : L6C50 (100.000000%)
L6FB4 : L6C6C (100.000000%)
L6FE6 : L6CA8 (100.000000%)
L6FEA : L6CAE (50.000000%), L6AF2 (25.000000%), ??? (25.000000%)
L6FF8 : L6CC0 (100.000000%)
L7002 : L6CCA (100.000000%)
L700C : L6CD4 (100.000000%)
L700E : L6CD8 (100.000000%)
L7010 : L6CDC (41.666667%), ??? (30.555556%), L7120 (8.333333%), L71A0 (5.555556%), L02A4 (2.777778%), L2646 (2.777778%), L6AF0 (2.777778%), L6AF2 (2.777778%), L7366 (2.777778%)
L7016 : L6CE4 (100.000000%)
L701E : L6CF0 (50.000000%), ??? (31.250000%), L1EE6 (6.250000%), L6AF0 (6.250000%), L6CDC (6.250000%)
L7030 : L6D0A (100.000000%)
L7032 : L6D0E (100.000000%)
L703C : L6D1E (100.000000%)
L704C : L6D2E (100.000000%)
L7062 : L6D44 (100.000000%)
L7068 : L6D4A (100.000000%)
L7076 : L6D58 (100.000000%)
L7092 : L6D74 (100.000000%)
L70A6 : L6D8A (100.000000%)
L70A8 : L6D8E (100.000000%)
L70B0 : L6D96 (100.000000%)
L70BE : L6DA4 (100.000000%)
L70CA : L6DB0 (100.000000%)
L70CC : L6DB2 (100.000000%)
L70E6 : L6DCC (100.000000%)
L70EE : L6DD4 (100.000000%)
L70F8 : L6DE2 (66.666667%), L388E (11.111111%), L6AF2 (11.111111%), ??? (11.111111%)
L710A : L6DF6 (100.000000%)
L711A : L6E06 (100.000000%)
L711E : L6E0A (100.000000%)
L7124 : L6E12 (100.000000%)
L7126 : L6E16 (100.000000%)
L7130 : L6E20 (100.000000%)
L7134 : L6E24 (100.000000%)
L713E : L6E2E (100.000000%)
L714E : L6E3E (100.000000%)
L7150 : ??? (66.666667%), L6E40 (33.333333%)
L7154 : L6E44 (66.666667%), L6CDC (16.666667%), L7120 (16.666667%)
L7166 : L6E56 (100.000000%)
L7170 : L6E60 (100.000000%)
L718A : L6E7A (100.000000%)
L7194 : L6E84 (100.000000%)
L719C : L6E8C (100.000000%)
L71A8 : L6E98 (100.000000%)
L71B2 : L6EA2 (100.000000%)
L71B6 : L6EA6 (100.000000%)
L71BE : L6EAE (100.000000%)
L71C0 : L6EB0 (100.000000%)
L71C8 : L6EB8 (100.000000%)
L71CA : L6EBA (100.000000%)
L71D8 : L6ECC (100.000000%)
L71E2 : L6ED6 (100.000000%)
L71EC : L6EE0 (100.000000%)
L71EE : L6EE4 (100.000000%)
L71F0 : L6EE8 (100.000000%)
L7228 : L6F20 (100.000000%)
L722E : L6F26 (100.000000%)
L7236 : L6F2E (100.000000%)
L7238 : L6F30 (100.000000%)
L7244 : L6F3C (100.000000%)
L7254 : L6F4C (100.000000%)
L725C : L6F54 (100.000000%)
L7262 : L6F5A (100.000000%)
L7264 : L6F5C (100.000000%)
L7266 : L6F5E (100.000000%)
L7270 : L6F68 (100.000000%)
L7276 : L6F6E (100.000000%)
L727A : L6F72 (100.000000%)
L727E : L6F76 (100.000000%)
L728A : L6F82 (100.000000%)
L7296 : L6F8E (100.000000%)
L729C : L6F94 (100.000000%)
L72B2 : L6FAA (100.000000%)
L72B4 : L6FAC (100.000000%)
L72BC : L6FB6 (100.000000%)
L72E6 : L6FE2 (100.000000%)
L72F4 : L6FF0 (100.000000%)
L7302 : L6FFE (100.000000%)
L7304 : L7002 (100.000000%)
L731A : L701A (100.000000%)
L7326 : L7026 (100.000000%)
L7330 : L7030 (100.000000%)
L733A : L703A (100.000000%)
L7342 : L7042 (100.000000%)
L734E : L704E (100.000000%)
L7352 : L7054 (100.000000%)
L735E : L7060 (100.000000%)
L736A : L706C (100.000000%)
L7372 : L7074 (100.000000%)
L7374 : L7076 (100.000000%)
L7386 : L708A (100.000000%)
L7396 : L709E (100.000000%)
L73A4 : L70AC (100.000000%)
L73A6 : L70AE (100.000000%)
L73B2 : L70BA (100.000000%)
L73B6 : L70BE (100.000000%)
L73C0 : L70C8 (100.000000%)
L73C6 : L70CE (100.000000%)
L73D0 : L70D8 (100.000000%)
L73D6 : L70DE (100.000000%)
L73DA : L70E2 (100.000000%)
L73E6 : L70F0 (100.000000%)
L73F8 : L7102 (100.000000%)
L7402 : L710C (100.000000%)
L7406 : L7110 (100.000000%)
L7408 : L7112 (100.000000%)
L740A : L7114 (100.000000%)
L7416 : ??? (38.888889%), L7120 (22.222222%), L6CDC (16.666667%), L07BC (5.555556%), L1C12 (5.555556%), L6E44 (5.555556%), L71A0 (5.555556%)
L741C : L7128 (100.000000%)
L741E : L712A (100.000000%)
L742C : ??? (100.000000%)
L7442 : L7152 (100.000000%)
L7450 : L7160 (100.000000%)
L7460 : L7170 (100.000000%)
L7464 : L7174 (100.000000%)
L746E : L717E (100.000000%)
L7474 : L7184 (100.000000%)
L7484 : L7194 (100.000000%)
L7486 : L7196 (100.000000%)
L748A : L719C (100.000000%)
L748C : L71A0 (52.238806%), ??? (26.865672%), L6AF0 (8.955224%), L6AF2 (2.985075%), L05E4 (1.492537%), L0990 (1.492537%), L1ECE (1.492537%), L6E40 (1.492537%), L6E44 (1.492537%), L7120 (1.492537%)
L7490 : L71A8 (100.000000%)
L74A0 : L71C0 (100.000000%)
L74A4 : L71C6 (100.000000%)
L750C : L7230 (100.000000%)
L7522 : L7246 (100.000000%)
L752A : L7250 (100.000000%)
L752C : L7254 (100.000000%)
L7534 : L725C (100.000000%)
L7544 : L726C (100.000000%)
L7552 : L727A (100.000000%)
L755E : L7288 (100.000000%)
L756C : L7296 (100.000000%)
L7574 : L729E (100.000000%)
L758C : L72B6 (100.000000%)
L758E : L72BA (100.000000%)
L7590 : L72BE (100.000000%)
L759E : L72D2 (100.000000%)
L75A2 : L72D6 (100.000000%)
L75A4 : L72DA (100.000000%)
L75A6 : ??? (50.000000%), L72DE (25.000000%), L6E40 (12.500000%), L71A0 (12.500000%)
L75CA : L7306 (100.000000%)
L75D2 : L730E (100.000000%)
L75DA : L7316 (100.000000%)
L75E6 : L7322 (100.000000%)
L75F4 : L7330 (100.000000%)
L7604 : L7340 (100.000000%)
L7610 : L734C (100.000000%)
L7622 : L735E (100.000000%)
L7628 : L7366 (50.000000%), ??? (50.000000%)
L7636 : L737C (100.000000%)
L7644 : L738A (100.000000%)
L7666 : L7442 (100.000000%)
L767C : L73B2 (100.000000%)
L7682 : L73B8 (100.000000%)
L768A : L73C0 (100.000000%)
L769C : L73D2 (100.000000%)
L76AA : L73E0 (100.000000%)
L76BC : ??? (100.000000%)
L76C8 : L73FE (100.000000%)
L76E2 : L7418 (100.000000%)
L770C : L6D18 (33.333333%), L71C6 (33.333333%), L7458 (33.333333%)
L7730 : L747C (100.000000%)
L7738 : L7484 (100.000000%)
L7740 : L748C (100.000000%)
L7744 : L7490 (100.000000%)
L7746 : L7492 (100.000000%)
MCUSR : MCUSR (100.000000%)
MCUSR_ : MCUSR_ (100.000000%)
OCRB0 : OCRB0 (100.000000%)
OCRB0_ : OCRB0_ (100.000000%)
PORTC_ : PORTC_ (100.000000%)
PRR0 : PRR0 (100.000000%)
R0 : R0 (100.000000%)
R12 : R12 (100.000000%)
R16 : R16 (100.000000%)
R20 : R20 (100.000000%)
R24 : R24 (100.000000%)
RESET_vect : RESET_vect (100.000000%)
SPCR0 : SPCR0 (100.000000%)
SPCR0_ : SPCR0_ (100.000000%)
TCCR0A : TCCR0A (100.000000%)
TCCR0A_ : TCCR0A_ (100.000000%)
TIMER0_COMPA_vect : TIMER0_COMPA_vect (100.000000%)
WDTCSR : WDTCSR (100.000000%)

Left-Side Data Symbol Matches:
------------------------------
DDRB_ : DDRB_ (100.000000%)
EEADH_ : EEADH_ (100.000000%)
EEADL_ : EEADL_ (100.000000%)
EECR_ : EECR_ (100.000000%)
EEDR_ : EEDR_ (100.000000%)
L0100 : L0100 (100.000000%)
L0101 : L0101 (100.000000%)
L0102 : L0102 (100.000000%)
L0103 : L0103 (100.000000%)
L0104 : L0104 (50.000000%), ??? (50.000000%)
L016E : L0687 (44.444444%), ??? (22.222222%), L01F2 (11.111111%), L0203 (11.111111%), L0635 (11.111111%)
L01F0 : L0617 (80.000000%), L0633 (20.000000%)
L01F1 : ??? (100.000000%)
L01F2 : ??? (100.000000%)
L01F3 : ??? (100.000000%)
L01F4 : ??? (100.000000%)
L01F5 : ??? (100.000000%)
L01F7 : ??? (100.000000%)
L01F8 : ??? (100.000000%)
L01F9 : ??? (60.000000%), L0633 (20.000000%), L06A0 (20.000000%)
L01FA : L06A0 (40.000000%), ??? (40.000000%), L069F (20.000000%)
L01FC : L06A2 (100.000000%)
L01FD : L06A3 (100.000000%)
L01FE : L06A4 (100.000000%)
L01FF : L06A5 (100.000000%)
L022D : ??? (100.000000%)
L022E : ??? (100.000000%)
L022F : ??? (100.000000%)
L0230 : ??? (100.000000%)
L0234 : ??? (100.000000%)
L023D : L0677 (6.250000%), L067B (6.250000%), L067F (6.250000%), L0683 (6.250000%), L0689 (6.250000%), L068D (6.250000%), L0693 (6.250000%), L06E3 (6.250000%), L06E7 (6.250000%), L06EB (6.250000%), L06EF (6.250000%), L06F8 (6.250000%), L06FC (6.250000%), L0700 (6.250000%), L0705 (6.250000%), L0709 (6.250000%)
L023E : L0678 (6.250000%), L067C (6.250000%), L0680 (6.250000%), L0684 (6.250000%), L068A (6.250000%), L068E (6.250000%), L0694 (6.250000%), L06E4 (6.250000%), L06E8 (6.250000%), L06EC (6.250000%), L06F0 (6.250000%), L06F9 (6.250000%), L06FD (6.250000%), L0701 (6.250000%), L0706 (6.250000%), L070A (6.250000%)
L023F : L0679 (6.250000%), L067D (6.250000%), L0681 (6.250000%), L0685 (6.250000%), L068B (6.250000%), L068F (6.250000%), L0695 (6.250000%), L06E5 (6.250000%), L06E9 (6.250000%), L06ED (6.250000%), L06F1 (6.250000%), L06FA (6.250000%), L06FE (6.250000%), L0702 (6.250000%), L0707 (6.250000%), L070B (6.250000%)
L0240 : L067A (6.250000%), L067E (6.250000%), L0682 (6.250000%), L0686 (6.250000%), L068C (6.250000%), L0690 (6.250000%), L0696 (6.250000%), L06E6 (6.250000%), L06EA (6.250000%), L06EE (6.250000%), L06F2 (6.250000%), L06FB (6.250000%), L06FF (6.250000%), L0703 (6.250000%), L0708 (6.250000%), L070C (6.250000%)
L0241 : L0677 (6.666667%), L067B (6.666667%), L067F (6.666667%), L0683 (6.666667%), L0689 (6.666667%), L068D (6.666667%), L0693 (6.666667%), L06E7 (6.666667%), L06EB (6.666667%), L06EF (6.666667%), L06F8 (6.666667%), L06FC (6.666667%), L0700 (6.666667%), L0705 (6.666667%), L0709 (6.666667%)
L0242 : L0678 (6.666667%), L067C (6.666667%), L0680 (6.666667%), L0684 (6.666667%), L068A (6.666667%), L068E (6.666667%), L0694 (6.666667%), L06E8 (6.666667%), L06EC (6.666667%), L06F0 (6.666667%), L06F9 (6.666667%), L06FD (6.666667%), L0701 (6.666667%), L0706 (6.666667%), L070A (6.666667%)
L0243 : L0679 (6.666667%), L067D (6.666667%), L0681 (6.666667%), L0685 (6.666667%), L068B (6.666667%), L068F (6.666667%), L0695 (6.666667%), L06E9 (6.666667%), L06ED (6.666667%), L06F1 (6.666667%), L06FA (6.666667%), L06FE (6.666667%), L0702 (6.666667%), L0707 (6.666667%), L070B (6.666667%)
L0244 : L067A (6.666667%), L067E (6.666667%), L0682 (6.666667%), L0686 (6.666667%), L068C (6.666667%), L0690 (6.666667%), L0696 (6.666667%), L06EA (6.666667%), L06EE (6.666667%), L06F2 (6.666667%), L06FB (6.666667%), L06FF (6.666667%), L0703 (6.666667%), L0708 (6.666667%), L070C (6.666667%)
L0245 : L0677 (6.666667%), L067B (6.666667%), L067F (6.666667%), L0683 (6.666667%), L0689 (6.666667%), L068D (6.666667%), L0693 (6.666667%), L06E7 (6.666667%), L06EB (6.666667%), L06EF (6.666667%), L06F8 (6.666667%), L06FC (6.666667%), L0700 (6.666667%), L0705 (6.666667%), L0709 (6.666667%)
L0246 : L0678 (6.666667%), L067C (6.666667%), L0680 (6.666667%), L0684 (6.666667%), L068A (6.666667%), L068E (6.666667%), L0694 (6.666667%), L06E8 (6.666667%), L06EC (6.666667%), L06F0 (6.666667%), L06F9 (6.666667%), L06FD (6.666667%), L0701 (6.666667%), L0706 (6.666667%), L070A (6.666667%)
L0247 : L0679 (6.666667%), L067D (6.666667%), L0681 (6.666667%), L0685 (6.666667%), L068B (6.666667%), L068F (6.666667%), L0695 (6.666667%), L06E9 (6.666667%), L06ED (6.666667%), L06F1 (6.666667%), L06FA (6.666667%), L06FE (6.666667%), L0702 (6.666667%), L0707 (6.666667%), L070B (6.666667%)
L0248 : L067A (6.666667%), L067E (6.666667%), L0682 (6.666667%), L0686 (6.666667%), L068C (6.666667%), L0690 (6.666667%), L0696 (6.666667%), L06EA (6.666667%), L06EE (6.666667%), L06F2 (6.666667%), L06FB (6.666667%), L06FF (6.666667%), L0703 (6.666667%), L0708 (6.666667%), L070C (6.666667%)
L0249 : L0677 (6.666667%), L067B (6.666667%), L067F (6.666667%), L0683 (6.666667%), L0689 (6.666667%), L068D (6.666667%), L0693 (6.666667%), L06E7 (6.666667%), L06EB (6.666667%), L06EF (6.666667%), L06F8 (6.666667%), L06FC (6.666667%), L0700 (6.666667%), L0705 (6.666667%), L0709 (6.666667%)
L024A : L0678 (6.666667%), L067C (6.666667%), L0680 (6.666667%), L0684 (6.666667%), L068A (6.666667%), L068E (6.666667%), L0694 (6.666667%), L06E8 (6.666667%), L06EC (6.666667%), L06F0 (6.666667%), L06F9 (6.666667%), L06FD (6.666667%), L0701 (6.666667%), L0706 (6.666667%), L070A (6.666667%)
L024B : L0679 (6.666667%), L067D (6.666667%), L0681 (6.666667%), L0685 (6.666667%), L068B (6.666667%), L068F (6.666667%), L0695 (6.666667%), L06E9 (6.666667%), L06ED (6.666667%), L06F1 (6.666667%), L06FA (6.666667%), L06FE (6.666667%), L0702 (6.666667%), L0707 (6.666667%), L070B (6.666667%)
L024C : L067A (6.666667%), L067E (6.666667%), L0682 (6.666667%), L0686 (6.666667%), L068C (6.666667%), L0690 (6.666667%), L0696 (6.666667%), L06EA (6.666667%), L06EE (6.666667%), L06F2 (6.666667%), L06FB (6.666667%), L06FF (6.666667%), L0703 (6.666667%), L0708 (6.666667%), L070C (6.666667%)
L024D : L06F3 (100.000000%)
L024E : L06F4 (100.000000%)
L024F : L06F5 (100.000000%)
L0250 : L06F6 (100.000000%)
L0251 : L06F7 (100.000000%)
L0252 : L0677 (7.692308%), L067B (7.692308%), L067F (7.692308%), L0683 (7.692308%), L0689 (7.692308%), L068D (7.692308%), L0693 (7.692308%), L06E7 (7.692308%), L06EB (7.692308%), L06EF (7.692308%), L06F8 (7.692308%), L0705 (7.692308%), L0709 (7.692308%)
L0253 : L0678 (7.692308%), L067C (7.692308%), L0680 (7.692308%), L0684 (7.692308%), L068A (7.692308%), L068E (7.692308%), L0694 (7.692308%), L06E8 (7.692308%), L06EC (7.692308%), L06F0 (7.692308%), L06F9 (7.692308%), L0706 (7.692308%), L070A (7.692308%)
L0254 : L0679 (7.692308%), L067D (7.692308%), L0681 (7.692308%), L0685 (7.692308%), L068B (7.692308%), L068F (7.692308%), L0695 (7.692308%), L06E9 (7.692308%), L06ED (7.692308%), L06F1 (7.692308%), L06FA (7.692308%), L0707 (7.692308%), L070B (7.692308%)
L0255 : L067A (7.692308%), L067E (7.692308%), L0682 (7.692308%), L0686 (7.692308%), L068C (7.692308%), L0690 (7.692308%), L0696 (7.692308%), L06EA (7.692308%), L06EE (7.692308%), L06F2 (7.692308%), L06FB (7.692308%), L0708 (7.692308%), L070C (7.692308%)
L0256 : L0677 (7.692308%), L067B (7.692308%), L067F (7.692308%), L0683 (7.692308%), L0689 (7.692308%), L068D (7.692308%), L0693 (7.692308%), L06E7 (7.692308%), L06EB (7.692308%), L06EF (7.692308%), L06FC (7.692308%), L0705 (7.692308%), L0709 (7.692308%)
L0257 : L0678 (7.692308%), L067C (7.692308%), L0680 (7.692308%), L0684 (7.692308%), L068A (7.692308%), L068E (7.692308%), L0694 (7.692308%), L06E8 (7.692308%), L06EC (7.692308%), L06F0 (7.692308%), L06FD (7.692308%), L0706 (7.692308%), L070A (7.692308%)
L0258 : L0679 (7.692308%), L067D (7.692308%), L0681 (7.692308%), L0685 (7.692308%), L068B (7.692308%), L068F (7.692308%), L0695 (7.692308%), L06E9 (7.692308%), L06ED (7.692308%), L06F1 (7.692308%), L06FE (7.692308%), L0707 (7.692308%), L070B (7.692308%)
L0259 : L067A (7.692308%), L067E (7.692308%), L0682 (7.692308%), L0686 (7.692308%), L068C (7.692308%), L0690 (7.692308%), L0696 (7.692308%), L06EA (7.692308%), L06EE (7.692308%), L06F2 (7.692308%), L06FF (7.692308%), L0708 (7.692308%), L070C (7.692308%)
L025A : L0677 (7.692308%), L067B (7.692308%), L067F (7.692308%), L0683 (7.692308%), L0689 (7.692308%), L068D (7.692308%), L0693 (7.692308%), L06E7 (7.692308%), L06EB (7.692308%), L06EF (7.692308%), L0700 (7.692308%), L0705 (7.692308%), L0709 (7.692308%)
