Generic Code-Seeking Disassembler
LEE15 : LEE44 (100.000000%)
LEE1E : LEE4D (100.000000%)
LEE26 : LEE55 (100.000000%)
LEE34 : LEE63 (100.000000%)
LEE3E : LEE6D (100.000000%)
LEE4D : LEE7C (100.000000%)
LEE5A : LEE89 (100.000000%)
LEE6B : LEE9A (100.000000%)
LEE73 : LEEA2 (100.000000%)
LEE80 : LEEAF (100.000000%)
LEE88 : LEEB7 (100.000000%)
LEEA4 : LEED3 (100.000000%)
LEEAA : LEED9 (100.000000%)
LEEB3 : LEEE2 (100.000000%)
LEEB8 : LEEE7 (100.000000%)
LEEC3 : LEEF2 (100.000000%)
LEECE : LEEFD (100.000000%)
LEED0 : LEEFF (100.000000%)
LEEE9 : LEF18 (100.000000%)
LEEFB : LEF2A (100.000000%)
LEF06 : LEF35 (100.000000%)
LEF18 : LEF47 (100.000000%)
LEF1F : LEF4E (100.000000%)
LEF2E : LEF5D (100.000000%)
LEF3D : LEF6C (100.000000%)
LEF45 : LEF74 (100.000000%)
LEF5E : LEF8D (100.000000%)
LEF70 : LEF9F (100.000000%)
LEF7D : LEFAC (100.000000%)
LEF84 : LEFB3 (100.000000%)
LEF98 : LEFC7 (100.000000%)
LEF9F : LEFCE (100.000000%)
LEFAC : LEFDB (100.000000%)
LEFB2 : LEFE1 (100.000000%)
LEFB5 : LEFE4 (100.000000%)
LEFBC : LEFEB (100.000000%)
LEFBD : LEFEC (100.000000%)
LF347 : LF376 (100.000000%)
LF35A : LF389 (100.000000%)
LF35B : LF38A (100.000000%)
LF35D : LF38C (100.000000%)
LF37B : LF3AA (100.000000%)
LF385 : LF3B4 (100.000000%)
LF392 : LF3C1 (100.000000%)
LF39C : LF3CB (100.000000%)
LF3A4 : LF3D3 (100.000000%)
LF3A6 : LF3D5 (100.000000%)
LF3A9 : LF3D8 (100.000000%)
LF3C3 : LF3F2 (100.000000%)
LF3C7 : LF3F6 (100.000000%)
LF3D6 : LF405 (100.000000%)
LF3DD : LF40C (100.000000%)
LF3E7 : LF416 (100.000000%)
LF3F0 : LF41F (100.000000%)
LF3F8 : LF427 (100.000000%)
LF3FE : LF42D (100.000000%)
LF40E : LF43D (100.000000%)
LF411 : LF440 (100.000000%)
LF412 : LF441 (100.000000%)
LF420 : LF44F (100.000000%)
LF42D : LF45C (100.000000%)
LF43C : LF46B (100.000000%)
LF440 : LF46F (100.000000%)
LF448 : LF477 (100.000000%)
LF44C : LF47B (100.000000%)
LF459 : LF488 (100.000000%)
LF465 : LF494 (100.000000%)
LF46D : LF49C (100.000000%)
LF475 : LF4A4 (100.000000%)
LF47B : LF4AA (100.000000%)
LF485 : LF4B4 (100.000000%)
LF493 : LF4C2 (100.000000%)
LF4AA : LF4D9 (100.000000%)
LF4B4 : LF4E3 (100.000000%)
LF4C0 : LF4EF (100.000000%)
LF4C4 : LF4F3 (100.000000%)
LF4CE : LF4FD (100.000000%)
LF4DC : LF50B (100.000000%)
LF4DE : LF50D (100.000000%)
LF4E1 : LF510 (100.000000%)
LF4F3 : LF522 (100.000000%)
LF4FB : LF52A (100.000000%)
LF4FE : LF52D (100.000000%)
LF509 : LF538 (100.000000%)
LF511 : LF540 (100.000000%)
LF51E : LF54D (100.000000%)
LF538 : LF567 (100.000000%)
LF54A : LF579 (100.000000%)
LF54E : LF57D (100.000000%)
LF550 : LF57F (100.000000%)
LF554 : LF583 (100.000000%)
LF561 : LF590 (100.000000%)
LF565 : LF594 (100.000000%)
LF576 : LF5A5 (100.000000%)
LF590 : LF5BF (100.000000%)
LF598 : LF5C7 (100.000000%)
LF5A0 : LF5CF (100.000000%)
LF5A8 : LF5D7 (100.000000%)
LF5AC : LF5DB (100.000000%)
LF5B9 : LF5E8 (100.000000%)
LF5CC : LF5FB (100.000000%)
LF9E2 : LFA11 (100.000000%)
LF9E6 : LFA15 (100.000000%)
LFA3B : LFA6A (100.000000%)
LFA3F : LFA6E (100.000000%)
LFA64 : LFA93 (100.000000%)
LFA6B : LFA9A (100.000000%)
LFA6C : LFA9B (100.000000%)
LFA84 : LFAB3 (100.000000%)
LFA9B : LFAC7 (100.000000%)
LFA9C : LFAC8 (100.000000%)
LFAB0 : LFADC (100.000000%)
LFAD9 : LFB04 (100.000000%)
LFADD : LFB08 (100.000000%)
LFB00 : LFB2B (100.000000%)
LFB15 : LFB40 (100.000000%)
LFB1E : LFB49 (100.000000%)
LFB2F : LFB5A (100.000000%)
LFB37 : LFB62 (100.000000%)
LFB3E : LFB69 (100.000000%)
LFB5B : LFB89 (100.000000%)
LFB7A : LFBA8 (100.000000%)
LFBAB : LFBDC (100.000000%)
LFBB4 : LFBE5 (100.000000%)
LFBC7 : LFBF8 (100.000000%)
LFBCA : LFBFB (100.000000%)
LFBD5 : LFC06 (100.000000%)
LFBDC : LFC0D (100.000000%)
LFBEF : LFC20 (100.000000%)
LFBFC : LFC2D (100.000000%)
LFC07 : LFC38 (100.000000%)
LFC0B : LFC3C (100.000000%)
LFC10 : LFC41 (100.000000%)
LFC1C : LFC4D (100.000000%)
LFC28 : LFC59 (100.000000%)
LFC32 : LFC63 (100.000000%)
LFC41 : LFC72 (100.000000%)
LFC4C : LFC7D (100.000000%)
LFC69 : LFC9A (100.000000%)
LFC72 : LFCA3 (100.000000%)
LFC84 : LFCB5 (100.000000%)
LFC8D : LFCBE (100.000000%)
LFC97 : LFCC8 (100.000000%)
LFCBD : LFCEE (100.000000%)
LFCD3 : LFD04 (100.000000%)
LFCDF : LFD10 (100.000000%)
LFCEF : LFD20 (100.000000%)
LFCF4 : LFD25 (100.000000%)
LFCFC : LFD2D (100.000000%)
LFD21 : LFD52 (100.000000%)
LFD2A : LFD5B (100.000000%)
LFD31 : LFD62 (100.000000%)
LFD34 : LFD65 (100.000000%)
LFD35 : LFD66 (100.000000%)
LFD37 : LFD68 (100.000000%)
LFD40 : LFD71 (100.000000%)
LFD67 : LFD98 (100.000000%)
LFD80 : LFDB1 (100.000000%)
LFD82 : LFDB3 (100.000000%)
LFD8C : LFDBD (100.000000%)
LFDA0 : LFDD1 (100.000000%)
LFDAB : LFDDC (100.000000%)
LFDB2 : LFDE3 (100.000000%)
LFDBC : LFDED (100.000000%)
LFDBF : LFDF0 (100.000000%)
LFDDA : LFE0B (100.000000%)
LFDF1 : LFE22 (100.000000%)
LFDF5 : LFE26 (100.000000%)
LFE02 : LFE33 (100.000000%)
LFE13 : LFE44 (100.000000%)
LFE2F : LFE60 (100.000000%)
LFE42 : LFE73 (100.000000%)
LFE49 : LFE7A (100.000000%)
LFE4E : LFE7F (100.000000%)
LFE53 : LFE84 (100.000000%)
LFE60 : LFE91 (100.000000%)
LFE61 : LFE92 (100.000000%)
LFE76 : LFEA7 (100.000000%)
LFEA0 : LFED1 (100.000000%)
LFEAE : LFEDF (100.000000%)
LOAD : LOAD (100.000000%)
MEMORY : MEMORY (100.000000%)
MOVE : MOVE (100.000000%)
OFFSET : OFFSET (100.000000%)
PROCEED : PROCEED (100.000000%)
REGISTER : REGISTER (100.000000%)
STOPAT : STOPAT (100.000000%)
SWIIN : SWIIN (100.000000%)
TILDE : TILDE (100.000000%)
TRACE : TRACE (100.000000%)
VERIFY : VERIFY (100.000000%)
XIRQIN : XIRQIN (100.000000%)
_BPCLR : _BPCLR (100.000000%)
_BUFFAR : _BUFFAR (100.000000%)
_CHGBYT : _CHGBYT (100.000000%)
_CHKABR : _CHKABR (100.000000%)
_DCHEK : _DCHEK (100.000000%)
_DECBUF : _DECBUF (100.000000%)
_HEXBIN : _HEXBIN (100.000000%)
_INCBUF : _INCBUF (100.000000%)
_INCHAR : _INCHAR (100.000000%)
_INIT : _INIT (100.000000%)
_INPUT : _INPUT (100.000000%)
_OUT1BS : _OUT1BS (100.000000%)
_OUT1BY : _OUT1BY (100.000000%)
_OUT2BS : _OUT2BS (100.000000%)
_OUTA : _OUTA (100.000000%)
_OUTCRL : _OUTCRL (100.000000%)
_OUTLHL : _OUTLHL (100.000000%)
_OUTPUT : _OUTPUT (100.000000%)
_OUTRHL : _OUTRHL (100.000000%)
_OUTST0 : _OUTST0 (100.000000%)
_OUTSTR : _OUTSTR (100.000000%)
_READBU : _READBU (100.000000%)
_RPRINT : _RPRINT (100.000000%)
_TERMAR : _TERMAR (100.000000%)
_UPCASE : _UPCASE (100.000000%)
_VECINT : _VECINT (100.000000%)
_WARMST : _WARMST (100.000000%)
_WCHEK : _WCHEK (100.000000%)
_WSKIP : _WSKIP (100.000000%)
cmonvect : cmonvect (100.000000%)
copvect : copvect (100.000000%)
ilopvect : ilopvect (100.000000%)
irqvect : irqvect (100.000000%)
paievect : paievect (100.000000%)
paovect : paovect (100.000000%)
reset : reset (100.000000%)
rtivect : rtivect (100.000000%)
scivect : scivect (100.000000%)
spivect : spivect (100.000000%)
swivect : swivect (100.000000%)
ti1vect : ti1vect (100.000000%)
ti2vect : ti2vect (100.000000%)
ti3vect : ti3vect (100.000000%)
ti4o5vect : ti4o5vect (100.000000%)
to1vect : to1vect (100.000000%)
to2vect : to2vect (100.000000%)
to3vect : to3vect (100.000000%)
to4vect : to4vect (100.000000%)
tovfvect : tovfvect (100.000000%)
xirqvect : xirqvect (100.000000%)

Right-Side Data Symbol Matches:
-------------------------------
L000B : L100B (100.000000%)
L000E : L100E (100.000000%)
L001E : L101E (100.000000%)
L0020 : L1020 (100.000000%)
L0024 : L1024 (100.000000%)
L002C : ??? (66.666667%), L00AE (33.333333%)
L002D : ??? (66.666667%), L103B (33.333333%)
L002E : L00A5 (66.666667%), L00A7 (33.333333%)
L002F : ??? (100.000000%)
L0035 : ??? (60.000000%), L00AE (20.000000%), L1035 (20.000000%)
L0037 : ??? (100.000000%)
L0038 : ??? (66.666667%), L00A5 (33.333333%)
L0039 : L1039 (100.000000%)
L003B : L103B (100.000000%)
L003C : L103C (100.000000%)
L0073 : L0060 (100.000000%)
L0075 : L0062 (100.000000%)
L0077 : L0064 (100.000000%)
L0079 : L0066 (100.000000%)
L007A : L0067 (100.000000%)
L007B : L0068 (100.000000%)
L007C : L0069 (100.000000%)
L007E : L006B (100.000000%)
L00A4 : L0091 (100.000000%)
L00A9 : L0096 (100.000000%)
L00AA : L0097 (100.000000%)
L00AB : L0098 (100.000000%)
L00AD : L009A (100.000000%)
L00B7 : L00A4 (100.000000%)
L00B8 : L00A5 (95.454545%), ??? (4.545455%)
L00B9 : L00A6 (100.000000%)
L00BA : L00A7 (100.000000%)
L00BB : L00A8 (100.000000%)
L00BC : ??? (50.000000%), L00A9 (20.000000%), L00A8 (10.000000%), L00C0 (10.000000%), L00C3 (10.000000%)
L00BD : L00AA (100.000000%)
L00BF : L00AC (100.000000%)
L00C1 : L00AE (100.000000%)
L00C3 : L00B0 (93.750000%), L0096 (3.125000%), ??? (3.125000%)
L00C5 : L00B2 (90.909091%), L0098 (4.545455%), L00B0 (4.545455%)
L00C6 : L00B3 (100.000000%)
L00C7 : L00B4 (100.000000%)
L00C8 : L00B5 (100.000000%)
L00C9 : L00B6 (100.000000%)
L00CB : L00B8 (100.000000%)
L00CC : L00B9 (100.000000%)
L00CD : L00BA (100.000000%)
L00CF : L00BC (100.000000%)
L00D1 : L00BE (100.000000%)
L00D3 : L00C0 (100.000000%)
L00D4 : L00C1 (97.435897%), L00B2 (2.564103%)
L00D5 : L00C2 (100.000000%)
L00D6 : L00C3 (100.000000%)
L00E6 : L00D3 (100.000000%)
L0105 : L00F2 (100.000000%)
L0107 : L00F4 (100.000000%)
L0108 : L00F5 (100.000000%)
L1000 : L1000 (100.000000%)
L4000 : L4000 (100.000000%)
L9800 : L9800 (100.000000%)
LD004 : LD004 (100.000000%)
LD005 : LD005 (100.000000%)
LD00C : LD00C (100.000000%)
LEAB9 : LEAE8 (100.000000%)

Function Analysis Complete...

