Generic Code-Seeking Disassembler
L5A76 : ??? (100.000000%)
L5AC8 : ??? (100.000000%)
L5B8E : ??? (100.000000%)
L5B92 : ??? (100.000000%)
L5BAC : ??? (100.000000%)
L5BC6 : L2448 (100.000000%)
L5C28 : ??? (100.000000%)
L5D24 : ??? (100.000000%)
L5D2A : ??? (83.333333%), L276A (16.666667%)
L5D58 : ??? (100.000000%)
L5D74 : ??? (100.000000%)
L5D9C : ??? (100.000000%)
L5DBC : ??? (100.000000%)
L5DDC : L2858 (100.000000%)
L5DE4 : ??? (100.000000%)
L5DEC : L6CF0 (100.000000%)
L5E3E : ??? (100.000000%)
L5E4C : L6AF0 (100.000000%)
L5E60 : ??? (100.000000%)
L5E6A : L71A0 (100.000000%)
L5F06 : L1FD2 (50.000000%), ??? (50.000000%)
L5F7A : L2A36 (100.000000%)
L5FA0 : ??? (100.000000%)
L5FC6 : ??? (100.000000%)
L5FDE : ??? (100.000000%)
L5FF8 : ??? (100.000000%)
L6000 : L2A32 (100.000000%)
L600A : ??? (100.000000%)
L600E : L2AAA (100.000000%)
L6022 : ??? (100.000000%)
L603C : ??? (100.000000%)
L6044 : L2A7C (100.000000%)
L6058 : ??? (100.000000%)
L605C : ??? (100.000000%)
L60E4 : ??? (100.000000%)
L60EC : ??? (100.000000%)
L6102 : L2B0A (100.000000%)
L610C : L2B14 (100.000000%)
L6118 : L2B20 (100.000000%)
L611E : L20F6 (60.000000%), L2056 (20.000000%), L2A32 (20.000000%)
L6150 : L0948 (28.571429%), ??? (28.571429%), L0EBE (14.285714%), L130E (14.285714%), L3E7C (14.285714%)
L6192 : L098A (100.000000%)
L6198 : L0990 (50.000000%), ??? (50.000000%)
L61C6 : ??? (100.000000%)
L61D2 : L09D8 (100.000000%)
L6222 : ??? (100.000000%)
L6244 : L0A98 (50.000000%), ??? (50.000000%)
L6258 : L3E44 (50.000000%), ??? (50.000000%)
L628C : L0B08 (50.000000%), ??? (50.000000%)
L629A : L0B12 (50.000000%), ??? (50.000000%)
L6310 : ??? (100.000000%)
L6318 : L0B90 (50.000000%), L0B9E (50.000000%)
L631E : ??? (100.000000%)
L6332 : ??? (100.000000%)
L6344 : ??? (100.000000%)
L63C6 : L0C2C (50.000000%), ??? (50.000000%)
L63EE : L0C54 (50.000000%), ??? (50.000000%)
L63F6 : L3F22 (100.000000%)
L63FA : L0B90 (100.000000%)
L63FE : L0AA4 (100.000000%)
L6424 : L1B64 (50.000000%), ??? (50.000000%)
L6434 : L1B74 (100.000000%)
L6442 : L1B82 (100.000000%)
L648A : L0CD0 (50.000000%), ??? (50.000000%)
L6498 : L0CDE (100.000000%)
L649A : L6004 (100.000000%)
L64EE : ??? (49.122807%), L0CE0 (24.561404%), L08C4 (3.508772%), L0EF0 (3.508772%), L0F3A (3.508772%), L081C (1.754386%), L0EBE (1.754386%), L2C72 (1.754386%), L2CBA (1.754386%), L2E14 (1.754386%), L2E92 (1.754386%), L3A82 (1.754386%), L71A0 (1.754386%), L73B2 (1.754386%)
L64FE : L0D0E (100.000000%)
L6506 : L0CEE (100.000000%)
L6526 : L1264 (50.000000%), L043C (25.000000%), L7120 (25.000000%)
L6536 : L1278 (50.000000%), ??? (50.000000%)
L653A : ??? (100.000000%)
L653E : L1276 (50.000000%), ??? (50.000000%)
L6540 : L1406 (50.000000%), ??? (50.000000%)
L65C6 : L1488 (100.000000%)
L65DA : L14B4 (100.000000%)
L660E : L14E8 (100.000000%)
L6622 : L14FC (100.000000%)
L6668 : L149A (66.666667%), ??? (33.333333%)
L6684 : L1280 (100.000000%)
L6694 : L1294 (100.000000%)
L669A : ??? (100.000000%)
L66A0 : L1544 (50.000000%), ??? (20.000000%), L0CE0 (10.000000%), L0F56 (10.000000%), L1264 (10.000000%)
L66C8 : L1570 (100.000000%)
L66D0 : L1596 (100.000000%)
L66E4 : L1588 (100.000000%)
L66F0 : ??? (100.000000%)
L66F4 : L156E (100.000000%)
L66F6 : L338E (66.666667%), L0EA2 (11.111111%), L39C6 (11.111111%), ??? (11.111111%)
L6712 : L33AA (100.000000%)
L6736 : L3432 (100.000000%)
L6750 : L33DC (100.000000%)
L6762 : L33EE (100.000000%)
L677A : L3406 (100.000000%)
L67A2 : L3440 (100.000000%)
L67D0 : L346E (100.000000%)
L67DE : L348C (100.000000%)
L67E8 : L3496 (100.000000%)
L6810 : L34F6 (100.000000%)
L6828 : L34BC (66.666667%), ??? (33.333333%)
L684C : ??? (100.000000%)
L6862 : L3510 (100.000000%)
L6888 : L3536 (100.000000%)
L6894 : L342C (50.000000%), L356A (50.000000%)
L68A2 : L3578 (100.000000%)
L68A8 : L342C (100.000000%)
L68D0 : L357E (100.000000%)
L68DC : L358A (100.000000%)
L68F8 : L342C (50.000000%), L33CE (12.500000%), L34BC (12.500000%), L356A (12.500000%), ??? (12.500000%)
L68FE : L3476 (75.000000%), ??? (25.000000%)
L690E : ??? (36.363636%), L0CE0 (18.181818%), L39C6 (18.181818%), L07BC (9.090909%), L0F3A (9.090909%), L71A0 (9.090909%)
L6912 : L39CA (100.000000%)
L692E : L39E6 (100.000000%)
L6930 : ??? (100.000000%)
L6936 : ??? (100.000000%)
L6938 : ??? (66.666667%), L0F0E (33.333333%)
L6970 : ??? (80.000000%), L73B2 (20.000000%)
L6980 : ??? (71.428571%), L129C (28.571429%)
L69E6 : L1302 (50.000000%), L73CA (50.000000%)
L69F2 : L1BCA (100.000000%)
L6A1E : ??? (100.000000%)
L6A2E : L1C0C (100.000000%)
L6A34 : L1C08 (100.000000%)
L6A38 : L1C10 (100.000000%)
L6A3A : L5F08 (100.000000%)
L6A82 : L5F56 (50.000000%), L5F9C (25.000000%), L5FC0 (25.000000%)
L6AD4 : L5F9C (42.857143%), L5FC0 (35.714286%), L5F60 (14.285714%), L5F56 (7.142857%)
L6AF4 : L5F9C (38.461538%), L5FC0 (38.461538%), L5F60 (15.384615%), L5F56 (7.692308%)
L6B08 : L5FEC (100.000000%)
L6B1C : L5F60 (50.000000%), L5F9C (12.500000%), L5FC0 (12.500000%), L6850 (12.500000%), ??? (12.500000%)
L6B7C : ??? (100.000000%)
L6B8C : L3DAE (100.000000%)
L6B92 : L3DA2 (100.000000%)
L6BA8 : L3D76 (50.000000%), ??? (50.000000%)
L6BB0 : ??? (100.000000%)
L6BCE : ??? (100.000000%)
L6C06 : ??? (40.000000%), L338E (20.000000%), L3DB4 (20.000000%), L3DCA (20.000000%)
L6C16 : L02A4 (100.000000%)
L6C4C : L0316 (100.000000%)
L6C66 : ??? (100.000000%)
L6C9C : L0326 (100.000000%)
L6CA4 : L032E (100.000000%)
L6CB0 : ??? (66.666667%), L031C (33.333333%)
L6CB8 : L0312 (100.000000%)
L6CBE : ??? (100.000000%)
L6CD8 : L039A (100.000000%)
L6CF4 : ??? (100.000000%)
L6D0E : L03CE (100.000000%)
L6D2A : L035A (66.666667%), ??? (33.333333%)
L6D5C : L037E (100.000000%)
L6D78 : ??? (35.294118%), L6AF0 (32.352941%), L6AF2 (5.882353%), L7120 (5.882353%), L71A0 (5.882353%), L0CE0 (2.941176%), L1406 (2.941176%), L21AC (2.941176%), L6CAE (2.941176%), L6CDC (2.941176%)
L6D7A : L6AF2 (43.333333%), ??? (36.666667%), L6AF0 (6.666667%), L0CE0 (3.333333%), L306E (3.333333%), L6CF0 (3.333333%), L6DE2 (3.333333%)
L6D86 : L6AFE (100.000000%)
L6D9A : L6B12 (100.000000%)
L6D9E : L6B16 (100.000000%)
L6DA2 : L6B1A (100.000000%)
L6DA8 : L6B20 (100.000000%)
L6DC4 : L6B3C (100.000000%)
L6DC8 : L6B40 (100.000000%)
L6DDC : L6B54 (100.000000%)
L6DE0 : L6B58 (100.000000%)
L6DFA : L6B72 (100.000000%)
L6E08 : L6B80 (100.000000%)
L6E16 : L6B8E (100.000000%)
L6E28 : L6BA0 (100.000000%)
L6E42 : L6BBA (100.000000%)
L6E44 : L6BBC (100.000000%)
L6E4A : L6BC2 (100.000000%)
L6E52 : L6BCA (100.000000%)
L6E60 : L6BD8 (100.000000%)
L6E70 : L6BE8 (100.000000%)
L6E74 : L6BEC (100.000000%)
L6E88 : L6C00 (100.000000%)
L6EA0 : L6C18 (100.000000%)
L6EB4 : L6C2C (100.000000%)
L6ED6 : L6C4E (100.000000%)
L6ED8 : L6C50 (100.000000%)
L6EF4 : L6C6C (100.000000%)
L6F30 : L6CA8 (100.000000%)
L6F36 : L6CAE (50.000000%), ??? (50.000000%)
L6F48 : L6CC0 (100.000000%)
L6F52 : L6CCA (100.000000%)
L6F5C : L6CD4 (100.000000%)
L6F60 : L6CD8 (100.000000%)
L6F64 : L6CDC (41.666667%), ??? (33.333333%), L7120 (8.333333%), L02A4 (2.777778%), L2646 (2.777778%), L2A5A (2.777778%), L6AF0 (2.777778%), L71A0 (2.777778%), L7366 (2.777778%)
L6F6C : L6CE4 (50.000000%), ??? (50.000000%)
L6F78 : L6CF0 (50.000000%), ??? (31.250000%), L1EE6 (6.250000%), L6AF0 (6.250000%), L6CDC (6.250000%)
L6F80 : L043C (50.000000%), L6CF8 (50.000000%)
L6F92 : L6D0A (100.000000%)
L6F96 : L6D0E (100.000000%)
L6F98 : L6D10 (100.000000%)
L6F9C : L6D14 (100.000000%)
L6FA0 : L6D18 (100.000000%)
L6FA6 : L6D1E (100.000000%)
L6FB6 : L6D2E (100.000000%)
L6FCC : L6D44 (100.000000%)
L6FD2 : L6D4A (100.000000%)
L6FE0 : L6D58 (100.000000%)
L6FFC : L6D74 (100.000000%)
L7012 : L6D8A (100.000000%)
L7016 : L6D8E (100.000000%)
L701E : L6D96 (100.000000%)
L702C : L6DA4 (100.000000%)
L7038 : L6DB0 (100.000000%)
L703A : L6DB2 (100.000000%)
L7054 : L6DCC (100.000000%)
L705C : L6DD4 (100.000000%)
L706A : L6DE2 (66.666667%), ??? (22.222222%), L07BC (11.111111%)
L707E : L6DF6 (100.000000%)
L708E : L6E06 (100.000000%)
L7092 : L6E0A (100.000000%)
L709A : L6E12 (100.000000%)
L709E : L6E16 (100.000000%)
L70A8 : L6E20 (100.000000%)
L70AC : L6E24 (100.000000%)
L70B6 : L6E2E (100.000000%)
L70C6 : L6E3E (100.000000%)
L70C8 : ??? (66.666667%), L6E40 (33.333333%)
L70CC : L6E44 (66.666667%), L6CDC (16.666667%), L7120 (16.666667%)
L70DE : L6E56 (100.000000%)
L70E8 : L6E60 (100.000000%)
L7102 : L6E7A (100.000000%)
L710C : L6E84 (100.000000%)
L7114 : L6E8C (100.000000%)
L7120 : L6E98 (100.000000%)
L712A : L6EA2 (100.000000%)
L712E : L6EA6 (100.000000%)
L7136 : L6EAE (100.000000%)
L7138 : L6EB0 (100.000000%)
L7140 : L6EB8 (100.000000%)
L7142 : L6EBA (100.000000%)
L7154 : L6ECC (100.000000%)
L715E : L6ED6 (100.000000%)
L7168 : L6EE0 (100.000000%)
L716C : L6EE4 (100.000000%)
L7170 : L07BC (50.000000%), L6EE8 (50.000000%)
L71A8 : L6F20 (100.000000%)
L71AE : L6F26 (100.000000%)
L71B6 : L6F2E (100.000000%)
L71B8 : L6F30 (100.000000%)
L71C4 : L6F3C (100.000000%)
L71D4 : L6F4C (100.000000%)
L71DC : L6F54 (100.000000%)
L71E2 : L6F5A (100.000000%)
L71E4 : L6F5C (100.000000%)
L71E6 : L6F5E (100.000000%)
L71F0 : L6F68 (100.000000%)
L71F6 : L6F6E (100.000000%)
L71FA : L6F72 (100.000000%)
L71FE : L6F76 (100.000000%)
L720A : L6F82 (100.000000%)
L7216 : L6F8E (100.000000%)
L721C : L6F94 (100.000000%)
L7232 : L6FAA (100.000000%)
L7234 : L6FAC (100.000000%)
L723E : L6FB6 (100.000000%)
L726A : L6FE2 (100.000000%)
L7278 : L6FF0 (100.000000%)
L7286 : L6FFE (100.000000%)
L728A : L7002 (66.666667%), L07BC (33.333333%)
L72A2 : L701A (100.000000%)
L72AE : L7026 (100.000000%)
L72B8 : L7030 (100.000000%)
L72C2 : L703A (100.000000%)
L72CA : L7042 (100.000000%)
L72D6 : L704E (100.000000%)
L72DC : L7054 (100.000000%)
L72E8 : L7060 (100.000000%)
L72F4 : L706C (100.000000%)
L72FC : L7074 (100.000000%)
L72FE : L7076 (66.666667%), L043C (33.333333%)
L7312 : L708A (100.000000%)
L7326 : L709E (80.000000%), L07BC (20.000000%)
L7334 : L70AC (100.000000%)
L7336 : L70AE (100.000000%)
L7342 : L70BA (100.000000%)
L7346 : L70BE (100.000000%)
L7350 : L70C8 (100.000000%)
L7356 : L70CE (100.000000%)
L7360 : L70D8 (100.000000%)
L7366 : L70DE (100.000000%)
L736A : L70E2 (100.000000%)
L7378 : L70F0 (100.000000%)
L738A : L7102 (100.000000%)
L7394 : L710C (100.000000%)
L7398 : L7110 (100.000000%)
L739A : L7112 (100.000000%)
L739C : L7114 (90.909091%), L043C (9.090909%)
L73A8 : ??? (29.411765%), L7120 (23.529412%), L6CDC (17.647059%), L07BC (5.882353%), L1C12 (5.882353%), L6AF0 (5.882353%), L6E44 (5.882353%), L71A0 (5.882353%)
L73B0 : L7128 (50.000000%), ??? (50.000000%)
L73B2 : L712A (100.000000%)
L73C2 : ??? (100.000000%)
L73DA : L7152 (100.000000%)
L73E8 : L7160 (100.000000%)
L73F8 : L7170 (100.000000%)
L73FC : L7174 (100.000000%)
L7406 : L717E (100.000000%)
L740C : L7184 (100.000000%)
L741C : L7194 (100.000000%)
L741E : L7196 (100.000000%)
L7424 : L719C (100.000000%)
L7428 : L71A0 (53.846154%), ??? (30.769231%), L6AF0 (7.692308%), L05E4 (1.538462%), L0990 (1.538462%), L6AF2 (1.538462%), L6E40 (1.538462%), L6E44 (1.538462%)
L7430 : L71A8 (100.000000%)
L7444 : L71BC (100.000000%)
L7448 : L71C0 (100.000000%)
L744E : L71C6 (100.000000%)
L74B8 : L7230 (100.000000%)
L74CE : L7246 (100.000000%)
L74D8 : L7250 (100.000000%)
L74DC : L7254 (100.000000%)
L74E4 : L725C (100.000000%)
L74F4 : L726C (100.000000%)
L7502 : L727A (100.000000%)
L7510 : L7288 (100.000000%)
L751E : L7296 (100.000000%)
L7526 : L729E (100.000000%)
L753E : L72B6 (100.000000%)
L7542 : L72BA (100.000000%)
L7546 : L72BE (100.000000%)
L755A : L72D2 (100.000000%)
L755E : L72D6 (100.000000%)
L7562 : L72DA (100.000000%)
L7566 : ??? (50.000000%), L72DE (25.000000%), L6E40 (12.500000%), L71A0 (12.500000%)
L758E : L7306 (100.000000%)
L7596 : L730E (100.000000%)
L759E : L7316 (100.000000%)
L75AA : L7322 (100.000000%)
L75B8 : L7330 (100.000000%)
L75C8 : L7340 (100.000000%)
L75D4 : L734C (100.000000%)
L75E6 : L735E (100.000000%)
L75EE : L7366 (100.000000%)
L75FC : L7374 (100.000000%)
L7600 : L7378 (100.000000%)
L7604 : L737C (100.000000%)
L7612 : L738A (100.000000%)
L763A : L73B2 (100.000000%)
L7640 : L73B8 (100.000000%)
L7648 : L73C0 (100.000000%)
L765A : L73D2 (100.000000%)
L7668 : L73E0 (100.000000%)
L767A : ??? (100.000000%)
L7686 : L73FE (100.000000%)
L76A0 : L7418 (100.000000%)
L76CA : L7442 (100.000000%)
L76E0 : L7458 (100.000000%)
L7704 : L747C (100.000000%)
L770C : L7484 (100.000000%)
L7714 : L748C (100.000000%)
L7718 : L7490 (100.000000%)
L771A : L7492 (100.000000%)
MCUSR : MCUSR (100.000000%)
MCUSR_ : MCUSR_ (100.000000%)
OCRB0 : OCRB0 (100.000000%)
OCRB0_ : OCRB0_ (100.000000%)
PORTC_ : PORTC_ (100.000000%)
PRR0 : PRR0 (100.000000%)
R0 : R0 (100.000000%)
R12 : R12 (100.000000%)
R16 : R16 (100.000000%)
R20 : R20 (100.000000%)
R24 : R24 (100.000000%)
RESET_vect : RESET_vect (100.000000%)
SPCR0 : SPCR0 (100.000000%)
SPCR0_ : SPCR0_ (100.000000%)
TCCR0A : TCCR0A (100.000000%)
TCCR0A_ : TCCR0A_ (100.000000%)
TIMER0_COMPA_vect : TIMER0_COMPA_vect (100.000000%)
WDTCSR : WDTCSR (100.000000%)

Left-Side Data Symbol Matches:
------------------------------
DDRB_ : DDRB_ (100.000000%)
DDRC_ : DDRC_ (100.000000%)
DDRD_ : DDRD_ (100.000000%)
EEADH_ : EEADH_ (100.000000%)
EEADL_ : EEADL_ (100.000000%)
EECR_ : EECR_ (100.000000%)
EEDR_ : EEDR_ (100.000000%)
L0100 : L0617 (80.000000%), L0633 (20.000000%)
L0119 : L0630 (100.000000%)
L011A : L0631 (55.000000%), ??? (30.000000%), L02D4 (2.500000%), L0633 (2.500000%), L0638 (2.500000%), L063C (2.500000%), L06D4 (2.500000%), PORTC_ (2.500000%)
L011B : L0632 (75.000000%), ??? (16.666667%), L0673 (8.333333%)
L011C : L0633 (46.153846%), ??? (42.307692%), L0631 (3.846154%), L0676 (3.846154%), TCCR2A (3.846154%)
L011D : L0634 (100.000000%)
L011E : L0635 (48.000000%), ??? (48.000000%), L02D0 (4.000000%)
L011F : L0636 (100.000000%)
L0120 : L0637 (100.000000%)
L0121 : L0638 (60.000000%), ??? (40.000000%)
L0122 : L0639 (80.000000%), ??? (20.000000%)
L0123 : ??? (75.000000%), L063A (25.000000%)
L0124 : L063B (55.555556%), ??? (33.333333%), L06A0 (11.111111%)
L0125 : ??? (80.000000%), L01F3 (10.000000%), L063C (10.000000%)
L0126 : ??? (83.333333%), L063D (16.666667%)
L0127 : L063E (71.428571%), ??? (28.571429%)
L0128 : L063F (71.428571%), ??? (28.571429%)
L0129 : L0640 (71.428571%), ??? (28.571429%)
L012A : L0641 (71.428571%), ??? (28.571429%)
L012B : L0642 (100.000000%)
L012C : L0643 (100.000000%)
L012D : L0644 (100.000000%)
L012E : L0645 (100.000000%)
L012F : L0646 (100.000000%)
L0130 : L0647 (100.000000%)
L0131 : L0648 (100.000000%)
L0132 : L0649 (100.000000%)
L0133 : L064A (100.000000%)
L0134 : L064B (100.000000%)
L0135 : L064C (100.000000%)
L0136 : L064D (100.000000%)
L0137 : L064E (100.000000%)
L0138 : L064F (100.000000%)
L0139 : L0650 (100.000000%)
L013A : L0651 (100.000000%)
L013B : L0652 (100.000000%)
L013C : L0653 (100.000000%)
L013D : L0654 (100.000000%)
L013E : L0655 (100.000000%)
L013F : L0656 (100.000000%)
L0140 : L0657 (100.000000%)
L0141 : L0658 (100.000000%)
L0142 : L0659 (100.000000%)
L0143 : L065A (100.000000%)
L0144 : L065B (100.000000%)
L0145 : L065C (100.000000%)
L0146 : L065D (100.000000%)
L0147 : L065E (100.000000%)
L0148 : L065F (100.000000%)
L0149 : L0660 (100.000000%)
L014A : L0661 (100.000000%)
L014B : L0662 (100.000000%)
L014C : L0663 (100.000000%)
L014D : L0664 (100.000000%)
L014E : L0665 (100.000000%)
L014F : L0666 (100.000000%)
L0150 : L0667 (100.000000%)
L0151 : L0668 (100.000000%)
L0152 : L0669 (100.000000%)
L0153 : L066A (100.000000%)
L0154 : L066B (100.000000%)
L0155 : L066C (100.000000%)
L0156 : L066D (100.000000%)
L0157 : L066E (100.000000%)
L0158 : L066F (100.000000%)
L0159 : L0670 (100.000000%)
L015A : L0671 (100.000000%)
L015B : L0672 (100.000000%)
L015C : L0687 (47.058824%), L0673 (11.764706%), L02D5 (5.882353%), L0613 (5.882353%), L0631 (5.882353%), L0674 (5.882353%), L0675 (5.882353%), L0676 (5.882353%), L0688 (5.882353%)
L015D : L0674 (40.000000%), ??? (40.000000%), L0673 (20.000000%)
L015E : L0675 (57.142857%), L0674 (14.285714%), L0676 (14.285714%), L0688 (14.285714%)
L015F : L0676 (37.500000%), L0633 (12.500000%), L0674 (12.500000%), L0675 (12.500000%), L0688 (12.500000%), ??? (12.500000%)
L0160 : L0677 (28.571429%), L067B (7.142857%), L0683 (7.142857%), L0689 (7.142857%), L068D (7.142857%), L0693 (7.142857%), L06E7 (7.142857%), L06EB (7.142857%), L06EF (7.142857%), L0705 (7.142857%), L0709 (7.142857%)
L0161 : L0678 (28.571429%), L067C (7.142857%), L0684 (7.142857%), L068A (7.142857%), L068E (7.142857%), L0694 (7.142857%), L06E8 (7.142857%), L06EC (7.142857%), L06F0 (7.142857%), L0706 (7.142857%), L070A (7.142857%)
L0162 : L0679 (28.571429%), L067D (7.142857%), L0685 (7.142857%), L068B (7.142857%), L068F (7.142857%), L0695 (7.142857%), L06E9 (7.142857%), L06ED (7.142857%), L06F1 (7.142857%), L0707 (7.142857%), L070B (7.142857%)
L0163 : L067A (28.571429%), L067E (7.142857%), L0686 (7.142857%), L068C (7.142857%), L0690 (7.142857%), L0696 (7.142857%), L06EA (7.142857%), L06EE (7.142857%), L06F2 (7.142857%), L0708 (7.142857%), L070C (7.142857%)
L0164 : L067B (23.076923%), L0677 (7.692308%), L0683 (7.692308%), L0689 (7.692308%), L068D (7.692308%), L0693 (7.692308%), L06E7 (7.692308%), L06EB (7.692308%), L06EF (7.692308%), L0705 (7.692308%), L0709 (7.692308%)
L0165 : L067C (23.076923%), L0678 (7.692308%), L0684 (7.692308%), L068A (7.692308%), L068E (7.692308%), L0694 (7.692308%), L06E8 (7.692308%), L06EC (7.692308%), L06F0 (7.692308%), L0706 (7.692308%), L070A (7.692308%)
L0166 : L067D (23.076923%), L0679 (7.692308%), L0685 (7.692308%), L068B (7.692308%), L068F (7.692308%), L0695 (7.692308%), L06E9 (7.692308%), L06ED (7.692308%), L06F1 (7.692308%), L0707 (7.692308%), L070B (7.692308%)
L0167 : L067E (23.076923%), L067A (7.692308%), L0686 (7.692308%), L068C (7.692308%), L0690 (7.692308%), L0696 (7.692308%), L06EA (7.692308%), L06EE (7.692308%), L06F2 (7.692308%), L0708 (7.692308%), L070C (7.692308%)
L0168 : L067F (26.666667%), L0677 (6.666667%), L067B (6.666667%), L0683 (6.666667%), L0689 (6.666667%), L068D (6.666667%), L0693 (6.666667%), L06E7 (6.666667%), L06EB (6.666667%), L06EF (6.666667%), L0705 (6.666667%), L0709 (6.666667%)
L0169 : L0680 (26.666667%), L0678 (6.666667%), L067C (6.666667%), L0684 (6.666667%), L068A (6.666667%), L068E (6.666667%), L0694 (6.666667%), L06E8 (6.666667%), L06EC (6.666667%), L06F0 (6.666667%), L0706 (6.666667%), L070A (6.666667%)
L016A : L0681 (26.666667%), L0679 (6.666667%), L067D (6.666667%), L0685 (6.666667%), L068B (6.666667%), L068F (6.666667%), L0695 (6.666667%), L06E9 (6.666667%), L06ED (6.666667%), L06F1 (6.666667%), L0707 (6.666667%), L070B (6.666667%)
L016B : L0682 (26.666667%), L067A (6.666667%), L067E (6.666667%), L0686 (6.666667%), L068C (6.666667%), L0690 (6.666667%), L0696 (6.666667%), L06EA (6.666667%), L06EE (6.666667%), L06F2 (6.666667%), L0708 (6.666667%), L070C (6.666667%)
L016C : L0683 (40.000000%), L067F (10.000000%), L06E7 (10.000000%), L06EB (10.000000%), L06EF (10.000000%), L0705 (10.000000%), L0709 (10.000000%)
L016D : L0684 (40.000000%), L0680 (10.000000%), L06E8 (10.000000%), L06EC (10.000000%), L06F0 (10.000000%), L0706 (10.000000%), L070A (10.000000%)
L016E : L0685 (40.000000%), L0681 (10.000000%), L06E9 (10.000000%), L06ED (10.000000%), L06F1 (10.000000%), L0707 (10.000000%), L070B (10.000000%)
L016F : L0686 (40.000000%), L0682 (10.000000%), L06EA (10.000000%), L06EE (10.000000%), L06F2 (10.000000%), L0708 (10.000000%), L070C (10.000000%)
L0170 : L0687 (86.153846%), ??? (12.307692%), L0632 (1.538462%)
L0171 : L0688 (42.857143%), L0674 (14.285714%), L0675 (14.285714%), L0676 (14.285714%), L068C (14.285714%)
L0172 : L0689 (21.428571%), L0677 (7.142857%), L067B (7.142857%), L0683 (7.142857%), L068D (7.142857%), L0693 (7.142857%), L0696 (7.142857%), L06E7 (7.142857%), L06EB (7.142857%), L06EF (7.142857%), L0705 (7.142857%), L0709 (7.142857%)
L0173 : L068A (21.428571%), L0678 (7.142857%), L067C (7.142857%), L0684 (7.142857%), L068E (7.142857%), L0694 (7.142857%), L06E8 (7.142857%), L06EC (7.142857%), L06F0 (7.142857%), L0706 (7.142857%), L070A (7.142857%), ??? (7.142857%)
L0174 : L068B (21.428571%), L0679 (7.142857%), L067D (7.142857%), L0685 (7.142857%), L068F (7.142857%), L0695 (7.142857%), L06E9 (7.142857%), L06ED (7.142857%), L06F1 (7.142857%), L0707 (7.142857%), L070B (7.142857%), ??? (7.142857%)
L0175 : L068C (21.428571%), L067A (7.142857%), L067E (7.142857%), L0686 (7.142857%), L0690 (7.142857%), L0696 (7.142857%), L06EA (7.142857%), L06EE (7.142857%), L06F2 (7.142857%), L0708 (7.142857%), L070C (7.142857%), ??? (7.142857%)
L0176 : L068D (26.666667%), L0677 (6.666667%), L067B (6.666667%), L0683 (6.666667%), L0689 (6.666667%), L0693 (6.666667%), L06E7 (6.666667%), L06EB (6.666667%), L06EF (6.666667%), L0705 (6.666667%), L0709 (6.666667%), ??? (6.666667%)
L0177 : L068E (26.666667%), L0678 (6.666667%), L067C (6.666667%), L0684 (6.666667%), L068A (6.666667%), L0694 (6.666667%), L06E8 (6.666667%), L06EC (6.666667%), L06F0 (6.666667%), L0706 (6.666667%), L070A (6.666667%), ??? (6.666667%)
L0178 : L068F (26.666667%), L0679 (6.666667%), L067D (6.666667%), L0685 (6.666667%), L068B (6.666667%), L0695 (6.666667%), L06E9 (6.666667%), L06ED (6.666667%), L06F1 (6.666667%), L0707 (6.666667%), L070B (6.666667%), ??? (6.666667%)
L0179 : L0690 (26.666667%), L067A (6.666667%), L067E (6.666667%), L0686 (6.666667%), L068C (6.666667%), L0696 (6.666667%), L06EA (6.666667%), L06EE (6.666667%), L06F2 (6.666667%), L0708 (6.666667%), L070C (6.666667%), ??? (6.666667%)
L017A : L0691 (75.000000%), ??? (25.000000%)
L017B : L0692 (75.000000%), ??? (25.000000%)
L017C : L0693 (18.750000%), ??? (18.750000%), L0677 (6.250000%), L067B (6.250000%), L0683 (6.250000%), L0689 (6.250000%), L068D (6.250000%), L06E7 (6.250000%), L06EB (6.250000%), L06EF (6.250000%), L0705 (6.250000%), L0709 (6.250000%)
L017D : L0694 (18.750000%), ??? (18.750000%), L0678 (6.250000%), L067C (6.250000%), L0684 (6.250000%), L068A (6.250000%), L068E (6.250000%), L06E8 (6.250000%), L06EC (6.250000%), L06F0 (6.250000%), L0706 (6.250000%), L070A (6.250000%)
L017E : L0695 (18.750000%), ??? (12.500000%), L0679 (6.250000%), L067D (6.250000%), L0685 (6.250000%), L0688 (6.250000%), L068B (6.250000%), L068F (6.250000%), L06E9 (6.250000%), L06ED (6.250000%), L06F1 (6.250000%), L0707 (6.250000%), L070B (6.250000%)
L017F : L0696 (18.750000%), ??? (18.750000%), L067A (6.250000%), L067E (6.250000%), L0686 (6.250000%), L068C (6.250000%), L0690 (6.250000%), L06EA (6.250000%), L06EE (6.250000%), L06F2 (6.250000%), L0708 (6.250000%), L070C (6.250000%)
L0188 : ??? (50.000000%), L0633 (25.000000%), L06A0 (25.000000%)
L0189 : L06A0 (50.000000%), L069F (25.000000%), ??? (25.000000%)
L018B : L06A2 (100.000000%)
L018C : L06A3 (100.000000%)
L018D : L06A4 (100.000000%)
L018E : L06A5 (100.000000%)
L018F : ??? (100.000000%)
L0190 : ??? (100.000000%)
L0191 : ??? (100.000000%)
L0192 : L0631 (100.000000%)
L01BC : ??? (100.000000%)
L01BD : ??? (100.000000%)
L01BE : ??? (100.000000%)
L01BF : ??? (100.000000%)
L01C3 : ??? (100.000000%)
