Generic Code-Seeking Disassembler
L6058 : ??? (100.000000%)
L605C : ??? (100.000000%)
L60E4 : ??? (100.000000%)
L60EC : ??? (100.000000%)
L6102 : L2B0A (100.000000%)
L610C : L2B14 (100.000000%)
L6118 : L2B20 (100.000000%)
L611E : L20F6 (60.000000%), L2056 (20.000000%), L2A32 (20.000000%)
L6150 : L0948 (40.000000%), L0EBE (20.000000%), L130E (20.000000%), ??? (20.000000%)
L6192 : L098A (100.000000%)
L6198 : L0990 (50.000000%), ??? (50.000000%)
L61C6 : ??? (100.000000%)
L61D2 : L09D8 (100.000000%)
L6222 : ??? (100.000000%)
L6244 : L0A98 (100.000000%)
L6258 : ??? (100.000000%)
L628C : L0B08 (100.000000%)
L629A : L0B12 (100.000000%)
L6310 : ??? (100.000000%)
L6318 : L0B90 (50.000000%), L0B9E (50.000000%)
L631E : ??? (100.000000%)
L6332 : ??? (100.000000%)
L6344 : ??? (100.000000%)
L63C6 : L0C2C (50.000000%), ??? (50.000000%)
L63EE : L0C54 (100.000000%)
L63FA : L0B90 (100.000000%)
L63FE : L0AA4 (100.000000%)
L6424 : L1B64 (50.000000%), ??? (50.000000%)
L6434 : L1B74 (100.000000%)
L6442 : L1B82 (100.000000%)
L648A : L0CD0 (33.333333%), L6A2A (33.333333%), ??? (33.333333%)
L6498 : L0CDE (100.000000%)
L649A : L6004 (100.000000%)
L64EE : ??? (41.791045%), L0CE0 (32.835821%), L08C4 (2.985075%), L0EF0 (2.985075%), L0F3A (2.985075%), L03F8 (1.492537%), L081C (1.492537%), L0EBE (1.492537%), L1264 (1.492537%), L2C72 (1.492537%), L2CBA (1.492537%), L2E14 (1.492537%), L2E92 (1.492537%), L3A82 (1.492537%), L71A0 (1.492537%), L73B2 (1.492537%)
L64FE : L0D0E (100.000000%)
L6506 : L0CEE (100.000000%)
L6526 : L1264 (50.000000%), L7120 (50.000000%)
L6536 : L1278 (50.000000%), ??? (50.000000%)
L653A : ??? (100.000000%)
L653E : L1276 (50.000000%), ??? (50.000000%)
L6540 : L1406 (50.000000%), ??? (50.000000%)
L6684 : L1280 (100.000000%)
L6694 : L1294 (100.000000%)
L669A : ??? (100.000000%)
L66A0 : ??? (33.333333%), L0CE0 (16.666667%), L0F56 (16.666667%), L1544 (16.666667%), L2B26 (16.666667%)
L66C8 : L1570 (100.000000%)
L66D0 : L1596 (100.000000%)
L66E4 : L1588 (100.000000%)
L66F0 : ??? (100.000000%)
L66F4 : L156E (100.000000%)
L66F6 : L338E (54.545455%), L0EA2 (9.090909%), L0FEE (9.090909%), L39C6 (9.090909%), L5946 (9.090909%), ??? (9.090909%)
L6712 : L33AA (100.000000%)
L6736 : L3432 (100.000000%)
L6750 : L33DC (100.000000%)
L6758 : L33E4 (100.000000%)
L6762 : L33EE (100.000000%)
L677A : L3406 (100.000000%)
L67A2 : L3440 (100.000000%)
L6862 : L3510 (100.000000%)
L68F8 : L342C (100.000000%)
L68FE : L3476 (100.000000%)
L690E : ??? (41.666667%), L0CE0 (16.666667%), L39C6 (16.666667%), L07BC (8.333333%), L0F3A (8.333333%), L71A0 (8.333333%)
L6912 : L39CA (100.000000%)
L692E : L39E6 (100.000000%)
L6930 : ??? (100.000000%)
L6936 : ??? (100.000000%)
L6938 : ??? (66.666667%), L0F0E (33.333333%)
L6970 : ??? (80.000000%), L73B2 (20.000000%)
L6980 : L129C (100.000000%)
L69E6 : L1302 (100.000000%)
L69F2 : L1BCA (50.000000%), ??? (33.333333%), L1206 (16.666667%)
L6A1E : ??? (66.666667%), L4C24 (33.333333%)
L6A2E : L1C0C (33.333333%), L3CF6 (33.333333%), ??? (33.333333%)
L6A30 : ??? (100.000000%)
L6A34 : L1C08 (33.333333%), L5254 (33.333333%), ??? (33.333333%)
L6A38 : L1C10 (33.333333%), L4FA2 (16.666667%), L6A4A (16.666667%), L6A64 (16.666667%), ??? (16.666667%)
L6A3A : L5F08 (100.000000%)
L6A70 : ??? (100.000000%)
L6A7C : ??? (100.000000%)
L6A80 : ??? (100.000000%)
L6A82 : ??? (71.428571%), L406C (14.285714%), L6222 (14.285714%)
L6A88 : ??? (75.000000%), L6AB6 (25.000000%)
L6A9E : L5582 (50.000000%), ??? (50.000000%)
L6AFA : L51FC (50.000000%), ??? (50.000000%)
L6B08 : L5FEC (100.000000%)
L6B1C : ??? (45.454545%), L5940 (9.090909%), L5F60 (9.090909%), L613E (9.090909%), L6262 (9.090909%), L6310 (9.090909%), L6AAC (9.090909%)
L6B7C : ??? (100.000000%)
L6B8C : L3DAE (100.000000%)
L6B92 : L3DA2 (100.000000%)
L6BA8 : L3D76 (50.000000%), ??? (50.000000%)
L6BB0 : ??? (100.000000%)
L6BCE : ??? (100.000000%)
L6C06 : ??? (40.000000%), L338E (20.000000%), L3DB4 (20.000000%), L3DCA (20.000000%)
L6C16 : L02A4 (100.000000%)
L6C4C : L0316 (100.000000%)
L6C66 : ??? (100.000000%)
L6C9C : L0326 (100.000000%)
L6CA4 : L032E (100.000000%)
L6CB0 : ??? (66.666667%), L031C (33.333333%)
L6CB8 : L0312 (100.000000%)
L6CBE : ??? (100.000000%)
L6CD8 : L039A (100.000000%)
L6CF4 : ??? (100.000000%)
L6D0E : L03CE (100.000000%)
L6D2A : L035A (66.666667%), ??? (33.333333%)
L6D5C : L037E (100.000000%)
L6D78 : ??? (36.363636%), L6AF0 (30.303030%), L6AF2 (6.060606%), L7120 (6.060606%), L71A0 (6.060606%), L0CE0 (3.030303%), L1406 (3.030303%), L21AC (3.030303%), L6CAE (3.030303%), L6CDC (3.030303%)
L6D7A : L6AF2 (44.444444%), ??? (40.740741%), L0CE0 (3.703704%), L306E (3.703704%), L6AF0 (3.703704%), L6CF0 (3.703704%)
L6D86 : L6AFE (100.000000%)
L6D9A : L6B12 (100.000000%)
L6D9E : L6B16 (100.000000%)
L6DA2 : L6B1A (100.000000%)
L6DA8 : L6B20 (100.000000%)
L6DC4 : L6B3C (100.000000%)
L6DC8 : L6B40 (100.000000%)
L6DDC : L6B54 (100.000000%)
L6DE0 : L6B58 (100.000000%)
L6DFA : L6B72 (100.000000%)
L6E08 : L6B80 (100.000000%)
L6E16 : L6B8E (100.000000%)
L6E28 : L6BA0 (100.000000%)
L6E42 : L6BBA (100.000000%)
L6E44 : L6BBC (100.000000%)
L6E4A : L6BC2 (100.000000%)
L6E52 : L6BCA (100.000000%)
L6E60 : L6BD8 (100.000000%)
L6E70 : L6BE8 (100.000000%)
L6E74 : L6BEC (100.000000%)
L6E88 : L6C00 (100.000000%)
L6EA0 : L6C18 (100.000000%)
L6EB4 : L6C2C (100.000000%)
L6ED6 : L6C4E (100.000000%)
L6ED8 : L6C50 (100.000000%)
L6EF4 : L6C6C (100.000000%)
L6F30 : L6CA8 (100.000000%)
L6F36 : L6CAE (50.000000%), ??? (50.000000%)
L6F48 : L6CC0 (100.000000%)
L6F52 : L6CCA (100.000000%)
L6F5C : L6CD4 (100.000000%)
L6F60 : L6CD8 (100.000000%)
L6F64 : L6CDC (48.275862%), ??? (34.482759%), L7120 (6.896552%), L2646 (3.448276%), L2A5A (3.448276%), L6AF0 (3.448276%)
L6F6C : L6CE4 (50.000000%), ??? (50.000000%)
L6F78 : L6CF0 (50.000000%), ??? (31.250000%), L1EE6 (6.250000%), L6AF0 (6.250000%), L6CDC (6.250000%)
L6F80 : L043C (50.000000%), L6CF8 (50.000000%)
L6F92 : L6D0A (100.000000%)
L6F96 : L6D0E (100.000000%)
L6F98 : L6D10 (100.000000%)
L6F9C : L6D14 (100.000000%)
L6FA0 : L6D18 (100.000000%)
L6FA6 : L6D1E (100.000000%)
L6FB6 : L6D2E (100.000000%)
L6FCC : L6D44 (100.000000%)
L6FD2 : L6D4A (100.000000%)
L6FE0 : L6D58 (100.000000%)
L6FFC : L6D74 (100.000000%)
L7012 : L6D8A (100.000000%)
L7016 : L6D8E (100.000000%)
L701E : L6D96 (100.000000%)
L702C : L6DA4 (100.000000%)
L7038 : L6DB0 (100.000000%)
L703A : L6DB2 (100.000000%)
L7054 : L6DCC (100.000000%)
L705C : L6DD4 (100.000000%)
L706A : L6DE2 (63.636364%), ??? (18.181818%), L07BC (9.090909%), L39C6 (9.090909%)
L707E : L6DF6 (100.000000%)
L708E : L6E06 (100.000000%)
L7092 : L6E0A (100.000000%)
L709A : L6E12 (100.000000%)
L709E : L6E16 (100.000000%)
L70A8 : L6E20 (100.000000%)
L70AC : L6E24 (100.000000%)
L70B6 : L6E2E (100.000000%)
L70C6 : L6E3E (100.000000%)
L70C8 : ??? (66.666667%), L6E40 (33.333333%)
L70CC : L6E44 (60.000000%), L6CDC (20.000000%), L7120 (20.000000%)
L70DE : L6E56 (100.000000%)
L70E8 : L6E60 (100.000000%)
L7102 : L6E7A (100.000000%)
L710C : L6E84 (100.000000%)
L7114 : L6E8C (100.000000%)
L7120 : L6E98 (100.000000%)
L712A : L6EA2 (100.000000%)
L712E : L6EA6 (100.000000%)
L7136 : L6EAE (100.000000%)
L7138 : L6EB0 (100.000000%)
L7140 : L6EB8 (100.000000%)
L7154 : L6ECC (100.000000%)
L715E : L6ED6 (100.000000%)
L7168 : L6EE0 (100.000000%)
L716C : L6EE4 (100.000000%)
L7170 : L07BC (50.000000%), L6EE8 (50.000000%)
L71A8 : L6F20 (100.000000%)
L71AE : L6F26 (100.000000%)
L71B6 : L6F2E (100.000000%)
L71B8 : L6F30 (100.000000%)
L71C4 : L6F3C (100.000000%)
L71D4 : L6F4C (100.000000%)
L71DC : L6F54 (100.000000%)
L71E2 : L6F5A (100.000000%)
L71E4 : L6F5C (100.000000%)
L71E6 : L6F5E (100.000000%)
L71F0 : L6F68 (100.000000%)
L71F6 : L6F6E (100.000000%)
L71FA : L6F72 (100.000000%)
L71FE : L6F76 (100.000000%)
L720A : L6F82 (100.000000%)
L7216 : L6F8E (100.000000%)
L721C : L6F94 (100.000000%)
L7232 : L6FAA (100.000000%)
L7234 : L6FAC (100.000000%)
L723E : L6FB6 (100.000000%)
L726A : L6FE2 (100.000000%)
L7278 : L6FF0 (100.000000%)
L7286 : L6FFE (100.000000%)
L728A : L7002 (66.666667%), L07BC (33.333333%)
L72A2 : L701A (100.000000%)
L72AE : L7026 (100.000000%)
L72B8 : L7030 (100.000000%)
L72C2 : L703A (100.000000%)
L72CA : L7042 (100.000000%)
L72D6 : L704E (100.000000%)
L72DC : L7054 (100.000000%)
L72E8 : L7060 (100.000000%)
L72F4 : L706C (100.000000%)
L72FC : L7074 (100.000000%)
L72FE : L7076 (66.666667%), L043C (33.333333%)
L7312 : L708A (100.000000%)
L7326 : L709E (80.000000%), L07BC (20.000000%)
L7334 : L70AC (100.000000%)
L7336 : L70AE (100.000000%)
L7342 : L70BA (100.000000%)
L7346 : L70BE (100.000000%)
L7350 : L70C8 (100.000000%)
L7356 : L70CE (100.000000%)
L7360 : L70D8 (100.000000%)
L7366 : L70DE (100.000000%)
L736A : L70E2 (100.000000%)
L7378 : L70F0 (100.000000%)
L738A : L7102 (100.000000%)
L7394 : L710C (100.000000%)
L7398 : L7110 (100.000000%)
L739A : L7112 (100.000000%)
L739C : L7114 (90.909091%), L043C (9.090909%)
L73A8 : ??? (31.250000%), L7120 (25.000000%), L6CDC (12.500000%), L07BC (6.250000%), L1C12 (6.250000%), L6AF0 (6.250000%), L6E44 (6.250000%), L71A0 (6.250000%)
L73B0 : L7128 (50.000000%), ??? (50.000000%)
L73B2 : L712A (100.000000%)
L73C2 : ??? (100.000000%)
L73DA : L7152 (100.000000%)
L73E8 : L7160 (100.000000%)
L73F8 : L7170 (100.000000%)
L73FC : L7174 (100.000000%)
L7406 : L717E (100.000000%)
L740C : L7184 (100.000000%)
L741C : L7194 (100.000000%)
L741E : L7196 (100.000000%)
L7424 : L719C (100.000000%)
L7428 : L71A0 (53.968254%), ??? (31.746032%), L6AF0 (7.936508%), L05E4 (1.587302%), L0990 (1.587302%), L6AF2 (1.587302%), L6E40 (1.587302%)
L7430 : L71A8 (100.000000%)
L7444 : L71BC (100.000000%)
L7448 : L71C0 (100.000000%)
L744E : L71C6 (100.000000%)
L74B8 : L7230 (100.000000%)
L74CE : L7246 (100.000000%)
L74D8 : L7250 (100.000000%)
L74DC : L7254 (100.000000%)
L74E4 : L725C (100.000000%)
L74F4 : L726C (100.000000%)
L7502 : L727A (100.000000%)
L7510 : L7288 (100.000000%)
L751E : L7296 (100.000000%)
L7526 : L729E (100.000000%)
L753E : L72B6 (100.000000%)
L7542 : L72BA (100.000000%)
L7546 : L72BE (100.000000%)
L755A : L72D2 (100.000000%)
L755E : L72D6 (100.000000%)
L7562 : L72DA (100.000000%)
L7566 : ??? (50.000000%), L72DE (25.000000%), L6E40 (12.500000%), L71A0 (12.500000%)
L758E : L7306 (100.000000%)
L7596 : L730E (100.000000%)
L759E : L7316 (100.000000%)
L75AA : L7322 (100.000000%)
L75B8 : L7330 (100.000000%)
L75C8 : L7340 (100.000000%)
L75D4 : L734C (100.000000%)
L75E6 : L735E (100.000000%)
L75EE : L7366 (100.000000%)
L75FC : L7374 (100.000000%)
L7600 : L7378 (100.000000%)
L7604 : L737C (100.000000%)
L7612 : L738A (100.000000%)
L763A : L73B2 (100.000000%)
L7640 : L73B8 (100.000000%)
L7648 : L73C0 (100.000000%)
L7652 : ??? (100.000000%)
L765A : L73D2 (100.000000%)
L7668 : L73E0 (100.000000%)
L767A : ??? (100.000000%)
L7686 : L73FE (100.000000%)
L76A0 : L7418 (100.000000%)
L76BE : L406C (25.000000%), L4228 (25.000000%), L7436 (25.000000%), ??? (25.000000%)
L76CA : L7442 (100.000000%)
L76E0 : L7458 (100.000000%)
L7704 : L747C (100.000000%)
L770C : L7484 (100.000000%)
L7714 : L748C (100.000000%)
L7718 : L7490 (100.000000%)
L771A : L7492 (100.000000%)
MCUSR : MCUSR (100.000000%)
MCUSR_ : MCUSR_ (100.000000%)
OCRB0 : OCRB0 (100.000000%)
OCRB0_ : OCRB0_ (100.000000%)
PORTC_ : PORTC_ (100.000000%)
PRR0 : PRR0 (100.000000%)
R0 : R0 (100.000000%)
R12 : R12 (100.000000%)
R16 : R16 (100.000000%)
R20 : R20 (100.000000%)
R24 : R24 (100.000000%)
RESET_vect : RESET_vect (100.000000%)
SPCR0 : SPCR0 (100.000000%)
SPCR0_ : SPCR0_ (100.000000%)
TCCR0A : TCCR0A (100.000000%)
TCCR0A_ : TCCR0A_ (100.000000%)
TIMER0_COMPA_vect : TIMER0_COMPA_vect (100.000000%)
WDTCSR : WDTCSR (100.000000%)

Left-Side Data Symbol Matches:
------------------------------
DDRB_ : DDRB_ (100.000000%)
DDRC_ : DDRC_ (100.000000%)
DDRD_ : DDRD_ (100.000000%)
EEADH_ : EEADH_ (100.000000%)
EEADL_ : EEADL_ (100.000000%)
EECR_ : EECR_ (100.000000%)
EEDR_ : EEDR_ (100.000000%)
L0100 : L0617 (80.000000%), L0633 (20.000000%)
L0119 : L0630 (100.000000%)
L011A : L0631 (48.000000%), ??? (34.000000%), L02D4 (2.000000%), L02D5 (2.000000%), L0633 (2.000000%), L0638 (2.000000%), L063C (2.000000%), L069D (2.000000%), L06D4 (2.000000%), L06D9 (2.000000%), PORTC_ (2.000000%)
L011B : L0632 (64.285714%), ??? (14.285714%), L0633 (7.142857%), L0673 (7.142857%), L0712 (7.142857%)
L011C : L0633 (50.000000%), ??? (35.000000%), L0631 (5.000000%), L0676 (5.000000%), TCCR2A (5.000000%)
L011D : L0634 (100.000000%)
L011E : ??? (63.636364%), L0635 (22.727273%), L02D0 (4.545455%), L0633 (4.545455%), L06DA (4.545455%)
L011F : L0636 (100.000000%)
L0120 : L0637 (100.000000%)
L0121 : L0638 (60.000000%), ??? (40.000000%)
L0122 : L0639 (80.000000%), ??? (20.000000%)
L0123 : ??? (75.000000%), L063A (25.000000%)
L0124 : L063B (60.000000%), ??? (40.000000%)
L0125 : ??? (80.000000%), L01F3 (10.000000%), L063C (10.000000%)
L0126 : ??? (83.333333%), L063D (16.666667%)
L0127 : ??? (66.666667%), L063E (33.333333%)
L0128 : ??? (66.666667%), L063F (33.333333%)
L0129 : ??? (66.666667%), L0640 (33.333333%)
L012A : ??? (66.666667%), L0641 (33.333333%)
L012B : L0642 (100.000000%)
L012C : L0643 (100.000000%)
L012D : L0644 (100.000000%)
L012E : L0645 (100.000000%)
L012F : L0646 (100.000000%)
L0130 : L0647 (100.000000%)
L0131 : L0648 (100.000000%)
L0132 : L0649 (100.000000%)
L0133 : L064A (100.000000%)
L0134 : L064B (100.000000%)
L0135 : L064C (100.000000%)
L0136 : L064D (100.000000%)
L0137 : L064E (100.000000%)
L0138 : L064F (100.000000%)
L0139 : L0650 (100.000000%)
L013A : L0651 (100.000000%)
L013B : L0652 (100.000000%)
L013C : L0653 (100.000000%)
L013D : L0654 (100.000000%)
L013E : L0655 (100.000000%)
L013F : L0656 (100.000000%)
L0140 : L0657 (100.000000%)
L0141 : L0658 (100.000000%)
L0142 : L0659 (100.000000%)
L0143 : L065A (100.000000%)
L0144 : L065B (100.000000%)
L0145 : L065C (100.000000%)
L0146 : L065D (100.000000%)
L0147 : L065E (100.000000%)
L0148 : L065F (100.000000%)
L0149 : L0660 (100.000000%)
L014A : L0661 (100.000000%)
L014B : L0662 (100.000000%)
L014C : L0663 (100.000000%)
L014D : L0664 (100.000000%)
L014E : L0665 (100.000000%)
L014F : L0666 (100.000000%)
L0150 : L0667 (100.000000%)
L0151 : L0668 (100.000000%)
L0152 : L0669 (100.000000%)
L0153 : L066A (100.000000%)
L0154 : L066B (100.000000%)
L0155 : L066C (100.000000%)
L0156 : L066D (100.000000%)
L0157 : L066E (100.000000%)
L0158 : L066F (100.000000%)
L0159 : L0670 (100.000000%)
L015A : L0671 (100.000000%)
L015B : L0672 (60.000000%), L06D8 (20.000000%), L0711 (20.000000%)
L015C : L0673 (28.571429%), L02D5 (14.285714%), L0613 (14.285714%), L0631 (14.285714%), L0687 (14.285714%), L06D9 (14.285714%)
L015D : L0674 (50.000000%), ??? (50.000000%)
L015E : L0675 (100.000000%)
L015F : L0676 (50.000000%), L0633 (25.000000%), ??? (25.000000%)
L0160 : L0677 (100.000000%)
L0161 : L0678 (100.000000%)
L0162 : L0679 (100.000000%)
L0163 : L067A (100.000000%)
L0164 : L067B (100.000000%)
L0165 : L067C (100.000000%)
L0166 : L067D (100.000000%)
L0167 : L067E (100.000000%)
L0168 : L067F (100.000000%)
L0169 : L0680 (100.000000%)
L016A : L0681 (100.000000%)
L016B : L0682 (100.000000%)
L016C : L0683 (100.000000%)
L016D : L0684 (100.000000%)
L016E : L0685 (100.000000%)
L016F : L0686 (100.000000%)
L0170 : L0687 (35.937500%), L0631 (18.750000%), L06D9 (14.062500%), ??? (14.062500%), L02D5 (12.500000%), L0203 (1.562500%), L0632 (1.562500%), L0697 (1.562500%)
L0171 : L0688 (66.666667%), L068C (33.333333%)
L0172 : L0689 (66.666667%), L0696 (33.333333%)
L0173 : L068A (66.666667%), ??? (33.333333%)
L0174 : L068B (66.666667%), ??? (33.333333%)
L0175 : L068C (66.666667%), ??? (33.333333%)
L0176 : L068D (75.000000%), ??? (25.000000%)
L0177 : L068E (75.000000%), ??? (25.000000%)
L0178 : L068F (75.000000%), ??? (25.000000%)
L0179 : L0690 (75.000000%), ??? (25.000000%)
L017A : L0691 (66.666667%), ??? (33.333333%)
L017B : L0692 (66.666667%), ??? (33.333333%)
L017C : ??? (60.000000%), L0693 (40.000000%)
L017D : ??? (60.000000%), L0694 (40.000000%)
L017E : L0695 (40.000000%), ??? (40.000000%), L0688 (20.000000%)
L017F : ??? (60.000000%), L0696 (40.000000%)
L0180 : L0697 (100.000000%)
L0181 : L0698 (100.000000%)
L0182 : L0699 (100.000000%)
L0183 : L069A (100.000000%)
L0184 : L069B (100.000000%)
L0186 : L069D (100.000000%)
L0187 : L069E (100.000000%)
L0188 : ??? (50.000000%), L069F (25.000000%), L06A0 (25.000000%)
L0189 : L069F (50.000000%), L06A0 (50.000000%)
L018B : L06A2 (100.000000%)
L018C : L06A3 (100.000000%)
L018D : L06A4 (100.000000%)
L018E : L06A5 (100.000000%)
L018F : L06A6 (100.000000%)
L0190 : L06A7 (100.000000%)
L0191 : L06A8 (100.000000%)
L0192 : L06A9 (100.000000%)
L0193 : L06AA (100.000000%)
L01BC : L06D3 (50.000000%), ??? (50.000000%)
L01BD : L06D4 (50.000000%), ??? (50.000000%)
L01BE : L06D5 (50.000000%), ??? (50.000000%)
L01BF : L06D6 (50.000000%), ??? (50.000000%)
L01C0 : L06D7 (100.000000%)
L01C1 : ??? (100.000000%)
L01C2 : L06D9 (100.000000%)
L01C3 : L06DA (100.000000%)
L01C4 : L06DB (100.000000%)
L01C5 : ??? (100.000000%)
L01C6 : ??? (100.000000%)
L01C7 : L06DE (100.000000%)
L01C8 : ??? (100.000000%)
L01C9 : ??? (100.000000%)
L01CA : ??? (100.000000%)
L01FA : L01F0 (60.000000%), L0631 (20.000000%), ??? (20.000000%)
L01FB : ??? (60.000000%), L01F1 (40.000000%)
L01FC : L02D4 (50.000000%), ??? (50.000000%)
L01FD : L02D5 (40.000000%), ??? (40.000000%), L0631 (6.666667%), L0633 (6.666667%), L06D9 (6.666667%)
L051E : L05F6 (50.000000%), ??? (41.666667%), L06A7 (8.333333%)
L0537 : ??? (100.000000%)
L0538 : ??? (100.000000%)
L0539 : ??? (100.000000%)
L053A : L0635 (100.000000%)
L053B : L0613 (56.250000%), L0616 (25.000000%), L016E (6.250000%), L0631 (6.250000%), L06D9 (6.250000%)
L053C : L0614 (60.000000%), ??? (20.000000%), L0613 (10.000000%), L0700 (10.000000%)
L053D : L0615 (42.857143%), L0613 (28.571429%), L0616 (28.571429%)
L053E : L0616 (42.857143%), L0613 (28.571429%), ??? (28.571429%)
L053F : ??? (33.333333%), L01F2 (16.666667%), L01F1 (8.333333%), L0617 (8.333333%), L0632 (8.333333%), L0672 (8.333333%), L06DE (8.333333%), L06FF (8.333333%)
L0540 : ??? (42.857143%), L01F3 (28.571429%), L0203 (14.285714%), L06FC (14.285714%)
L0541 : L01F4 (100.000000%)
L054F : L0202 (33.333333%), L06FE (33.333333%), ??? (33.333333%)
L0550 : L0203 (33.333333%), L06F1 (33.333333%), ??? (33.333333%)
L0565 : L0218 (100.000000%)
L0590 : ??? (66.666667%), L0244 (33.333333%)
L05EB : ??? (100.000000%)
L05EC : L02A2 (57.142857%), ??? (42.857143%)
L05ED : ??? (66.666667%), L02A3 (33.333333%)
L05EE : ??? (66.666667%), L02A4 (33.333333%)
L05EF : ??? (66.666667%), L02A5 (33.333333%)
L05F0 : ??? (66.666667%), L02A6 (33.333333%)
L05F1 : ??? (100.000000%)
L05F2 : ??? (100.000000%)
L05F3 : ??? (100.000000%)
L05F4 : ??? (100.000000%)
L05F5 : ??? (100.000000%)
L05F6 : ??? (100.000000%)
L05F7 : ??? (100.000000%)
L05F8 : ??? (100.000000%)
L05F9 : ??? (100.000000%)
L05FA : ??? (100.000000%)
L05FB : ??? (100.000000%)
L05FC : ??? (100.000000%)
L05FD : ??? (100.000000%)
L05FE : ??? (100.000000%)
L05FF : ??? (100.000000%)
L0600 : ??? (100.000000%)
L0601 : ??? (100.000000%)
L0602 : ??? (71.428571%), L02B8 (14.285714%), L0631 (14.285714%)
L0603 : ??? (85.714286%), L02B9 (14.285714%)
L0604 : ??? (85.714286%), L02BA (14.285714%)
L0605 : ??? (85.714286%), L02BB (14.285714%)
L0606 : ??? (60.000000%), L02A4 (20.000000%), L02BA (20.000000%)
L0607 : ??? (60.000000%), L02A5 (20.000000%), L02BB (20.000000%)
L0608 : ??? (80.000000%), L02A6 (20.000000%)
L0609 : ??? (100.000000%)
L060A : ??? (71.428571%), L02BF (14.285714%), L02C2 (14.285714%)
L060B : ??? (85.714286%), L02C3 (14.285714%)
L060C : ??? (85.714286%), L02C4 (14.285714%)
L060D : ??? (100.000000%)
L060E : ??? (80.000000%), L02A7 (20.000000%)
L060F : ??? (80.000000%), L02A8 (20.000000%)
L0610 : ??? (66.666667%), L02A9 (16.666667%), L02D0 (16.666667%)
L0611 : ??? (83.333333%), L02AA (16.666667%)
L0612 : ??? (75.000000%), L02AB (25.000000%)
L0613 : ??? (75.000000%), L02AC (25.000000%)
L0614 : ??? (75.000000%), L02AD (25.000000%)
L0615 : ??? (75.000000%), L02AE (25.000000%)
L0616 : ??? (100.000000%)
L0617 : ??? (100.000000%)
L0618 : ??? (100.000000%)
L0619 : ??? (100.000000%)
L061A : ??? (100.000000%)
L061B : L02D3 (71.428571%), L0633 (14.285714%), ??? (14.285714%)
L061C : ??? (60.000000%), L0219 (40.000000%)
L061D : ??? (100.000000%)
L061E : ??? (100.000000%)
L061F : L02D1 (66.666667%), ??? (22.222222%), L02D2 (11.111111%)
L0620 : L02D2 (66.666667%), ??? (33.333333%)
L06A2 : L0100 (100.000000%)
L06A3 : L0101 (100.000000%)
L06A4 : L0102 (100.000000%)
L06A5 : L0103 (100.000000%)
L06A6 : L0104 (100.000000%)
L0711 : ??? (50.000000%), L0711 (31.250000%), L02BA (6.250000%), L0631 (6.250000%), SPH_ (6.250000%)
L0712 : ??? (100.000000%)
L0713 : L0713 (77.777778%), ??? (22.222222%)
L0714 : L0714 (100.000000%)
L0715 : L0715 (100.000000%)
L0716 : L0716 (100.000000%)
L0717 : L0717 (100.000000%)
OCR2A : OCR2A (100.000000%)
PCICR : PCICR (100.000000%)
PCMSK0 : PCMSK0 (100.000000%)
PCMSK1 : PCMSK1 (100.000000%)
PINB_ : PINB_ (100.000000%)
PINC_ : PINC_ (50.000000%), ??? (50.000000%)
PORTB_ : PORTB_ (50.000000%), ??? (50.000000%)
PORTC_ : PORTC_ (58.333333%), ??? (33.333333%), L01F2 (8.333333%)
PORTD_ : ??? (63.636364%), PORTD_ (36.363636%)
SPH_ : SPH_ (66.666667%), ??? (27.272727%), L02A2 (3.030303%), L06A4 (3.030303%)
SPL_ : SPL_ (66.666667%), ??? (27.272727%), L02D2 (3.030303%), L06A3 (3.030303%)
SREG_ : SREG_ (68.656716%), ??? (28.358209%), L0631 (1.492537%), L0632 (1.492537%)
TCCR0A_ : TCCR0A_ (100.000000%)
TCCR0B_ : ??? (60.000000%), L0202 (20.000000%), TCCR0B_ (20.000000%)
TCCR1A : TCCR1A (100.000000%)
TCCR1B : TCCR1B (100.000000%)
TCCR2A : TCCR2A (50.000000%), ??? (50.000000%)
TCCR2B : TCCR2B (100.000000%)
TIMSK0 : TIMSK0 (100.000000%)
TIMSK1 : TIMSK1 (50.000000%), ??? (50.000000%)
UBRR0H : UBRR0H (100.000000%)
UBRR0L : UBRR0L (100.000000%)
UCSR0A : UCSR0A (100.000000%)
UCSR0B : UCSR0B (100.000000%)
UDR0 : ??? (100.000000%)

Right-Side Code Symbol Matches:
-------------------------------
ACSR : ACSR (100.000000%)
ACSR_ : ACSR_ (100.000000%)
ANALOG_COMP_vect : ANALOG_COMP_vect (100.000000%)
DDRB_ : DDRB_ (100.000000%)
EEDR : EEDR (100.000000%)
EEDR_ : EEDR_ (100.000000%)
EE_READY_vect : EE_READY_vect (100.000000%)
EIFR : EIFR (100.000000%)
EIFR_ : EIFR_ (100.000000%)
L027C : L0322 (100.000000%)
L0290 : L0336 (100.000000%)
L0292 : L0338 (100.000000%)
L02A0 : L0346 (100.000000%)
L02A4 : L6C16 (66.666667%), L0602 (33.333333%)
L02D8 : ??? (100.000000%)
L0312 : L6CB8 (66.666667%), ??? (33.333333%)
L0316 : L6C4C (100.000000%)
L031C : L6CB0 (100.000000%)
L0326 : L6C9C (100.000000%)
L032E : L6CA4 (100.000000%)
L033C : ??? (100.000000%)
L035A : L6D2A (100.000000%)
L0372 : ??? (100.000000%)
